/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/wandb/wandb/offline-run-20260516_180748-khxyi7mc[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▋                                        | 92/875 [00:00<00:00, 906.19it/s]
 21%|█████████▏                                  | 183/875 [00:00<00:00, 895.26it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 870.57it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 860.84it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 866.54it/s]
 62%|███████████████████████████                 | 539/875 [00:00<00:00, 874.56it/s]
 72%|███████████████████████████████▌            | 627/875 [00:00<00:00, 871.24it/s]
 82%|███████████████████████████████████▉        | 715/875 [00:00<00:00, 873.00it/s]
 92%|████████████████████████████████████████▌   | 806/875 [00:00<00:00, 881.46it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 879.05it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 69%|██████████████████████████████▉              | 86/125 [00:00<00:00, 849.26it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 868.48it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 32%|██████████████▎                              | 80/251 [00:00<00:00, 789.71it/s]
 65%|████████████████████████████▋               | 164/251 [00:00<00:00, 817.91it/s]
100%|███████████████████████████████████████████▊| 250/251 [00:00<00:00, 834.95it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 827.20it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 0:  84%|███████████▊  | 210/250 [04:41<00:42,  1.05s/it, loss=1.92, lr=5.6e-6]
Epoch 0:  84%|███████████▊  | 210/250 [04:41<00:42,  1.05s/it, loss=1.92, lr=5.6e-6]
Epoch 0:  84%|██████████▉  | 210/250 [04:42<00:42,  1.05s/it, loss=1.96, lr=5.63e-6]
Epoch 0:  84%|██████████▉  | 211/250 [04:42<00:39,  1.01s/it, loss=1.96, lr=5.63e-6]
Epoch 0:  84%|██████████▉  | 211/250 [04:42<00:39,  1.01s/it, loss=1.96, lr=5.63e-6]
Epoch 0:  84%|██████████▉  | 211/250 [04:44<00:39,  1.01s/it, loss=1.99, lr=5.65e-6]
Epoch 0:  85%|███████████  | 212/250 [04:44<00:50,  1.32s/it, loss=1.99, lr=5.65e-6]
Epoch 0:  85%|███████████  | 212/250 [04:44<00:50,  1.32s/it, loss=1.99, lr=5.65e-6]
Epoch 0:  85%|███████████  | 212/250 [04:45<00:50,  1.32s/it, loss=1.83, lr=5.68e-6]
Epoch 0:  85%|███████████  | 213/250 [04:45<00:42,  1.15s/it, loss=1.83, lr=5.68e-6]
Epoch 0:  85%|███████████  | 213/250 [04:45<00:42,  1.15s/it, loss=1.83, lr=5.68e-6]
Epoch 0:  85%|███████████  | 213/250 [04:45<00:42,  1.15s/it, loss=1.92, lr=5.71e-6]
Epoch 0:  86%|███████████▏ | 214/250 [04:45<00:37,  1.04s/it, loss=1.92, lr=5.71e-6]
Epoch 0:  86%|███████████▏ | 214/250 [04:45<00:37,  1.04s/it, loss=1.92, lr=5.71e-6]
Epoch 0:  86%|███████████▏ | 214/250 [04:46<00:37,  1.04s/it, loss=1.88, lr=5.73e-6]
Epoch 0:  86%|███████████▏ | 215/250 [04:46<00:34,  1.02it/s, loss=1.88, lr=5.73e-6]
Epoch 0:  86%|███████████▏ | 215/250 [04:46<00:34,  1.02it/s, loss=1.88, lr=5.73e-6]
Epoch 0:  86%|███████████▏ | 215/250 [04:48<00:34,  1.02it/s, loss=1.96, lr=5.76e-6]
Epoch 0:  86%|███████████▏ | 216/250 [04:48<00:40,  1.19s/it, loss=1.96, lr=5.76e-6]
Epoch 0:  86%|███████████▏ | 216/250 [04:48<00:40,  1.19s/it, loss=1.96, lr=5.76e-6]
Epoch 0:  86%|███████████▏ | 216/250 [04:50<00:40,  1.19s/it, loss=1.98, lr=5.79e-6]
Epoch 0:  87%|███████████▎ | 217/250 [04:50<00:49,  1.50s/it, loss=1.98, lr=5.79e-6]
Epoch 0:  87%|███████████▎ | 217/250 [04:50<00:49,  1.50s/it, loss=1.98, lr=5.79e-6]
Epoch 0:  87%|███████████▎ | 217/250 [04:51<00:49,  1.50s/it, loss=1.96, lr=5.81e-6]
Epoch 0:  87%|███████████▎ | 218/250 [04:51<00:46,  1.47s/it, loss=1.96, lr=5.81e-6]
Epoch 0:  87%|███████████▎ | 218/250 [04:51<00:46,  1.47s/it, loss=1.96, lr=5.81e-6]
Epoch 0:  87%|███████████▎ | 218/250 [04:52<00:46,  1.47s/it, loss=1.89, lr=5.84e-6]
Epoch 0:  88%|███████████▍ | 219/250 [04:52<00:39,  1.28s/it, loss=1.89, lr=5.84e-6]
Epoch 0:  88%|███████████▍ | 219/250 [04:52<00:39,  1.28s/it, loss=1.89, lr=5.84e-6]
Epoch 0:  88%|███████████▍ | 219/250 [04:53<00:39,  1.28s/it, loss=1.97, lr=5.87e-6]
Epoch 0:  88%|███████████▍ | 220/250 [04:53<00:34,  1.14s/it, loss=1.97, lr=5.87e-6]
Epoch 0:  88%|███████████▍ | 220/250 [04:53<00:34,  1.14s/it, loss=1.97, lr=5.87e-6]
Epoch 0:  88%|███████████▍ | 220/250 [04:55<00:34,  1.14s/it, loss=1.89, lr=5.89e-6]
Epoch 0:  88%|███████████▍ | 221/250 [04:55<00:40,  1.39s/it, loss=1.89, lr=5.89e-6]
Epoch 0:  88%|███████████▍ | 221/250 [04:55<00:40,  1.39s/it, loss=1.89, lr=5.89e-6]
Epoch 0:  88%|███████████▍ | 221/250 [04:56<00:40,  1.39s/it, loss=1.93, lr=5.92e-6]
Epoch 0:  89%|███████████▌ | 222/250 [04:56<00:34,  1.22s/it, loss=1.93, lr=5.92e-6]
Epoch 0:  89%|███████████▌ | 222/250 [04:56<00:34,  1.22s/it, loss=1.93, lr=5.92e-6]
Epoch 0:  89%|███████████▌ | 222/250 [04:59<00:34,  1.22s/it, loss=1.91, lr=5.95e-6]
Epoch 0:  89%|███████████▌ | 223/250 [04:59<00:47,  1.77s/it, loss=1.91, lr=5.95e-6]
Epoch 0:  89%|███████████▌ | 223/250 [04:59<00:47,  1.77s/it, loss=1.91, lr=5.95e-6]
Epoch 0:  89%|███████████▌ | 223/250 [05:00<00:47,  1.77s/it, loss=1.98, lr=5.97e-6]
Epoch 0:  90%|███████████▋ | 224/250 [05:00<00:39,  1.51s/it, loss=1.98, lr=5.97e-6]
Epoch 0:  90%|███████████▋ | 224/250 [05:00<00:39,  1.51s/it, loss=1.98, lr=5.97e-6]
Epoch 0:  90%|███████████████▏ | 224/250 [05:01<00:39,  1.51s/it, loss=1.9, lr=6e-6]
Epoch 0:  90%|███████████████▎ | 225/250 [05:01<00:37,  1.49s/it, loss=1.9, lr=6e-6]
Epoch 0:  90%|███████████████▎ | 225/250 [05:01<00:37,  1.49s/it, loss=1.9, lr=6e-6]
Epoch 0:  90%|███████████▋ | 225/250 [05:04<00:37,  1.49s/it, loss=1.86, lr=6.03e-6]
Epoch 0:  90%|███████████▊ | 226/250 [05:04<00:41,  1.72s/it, loss=1.86, lr=6.03e-6]
Epoch 0:  90%|███████████▊ | 226/250 [05:04<00:41,  1.72s/it, loss=1.86, lr=6.03e-6]
Epoch 0:  90%|███████████▊ | 226/250 [05:04<00:41,  1.72s/it, loss=1.91, lr=6.05e-6]
Epoch 0:  91%|███████████▊ | 227/250 [05:04<00:33,  1.46s/it, loss=1.91, lr=6.05e-6]
Epoch 0:  91%|███████████▊ | 227/250 [05:04<00:33,  1.46s/it, loss=1.91, lr=6.05e-6]
Epoch 0:  91%|███████████▊ | 227/250 [05:05<00:33,  1.46s/it, loss=1.98, lr=6.08e-6]
Epoch 0:  91%|███████████▊ | 228/250 [05:05<00:27,  1.24s/it, loss=1.98, lr=6.08e-6]
Epoch 0:  91%|███████████▊ | 228/250 [05:05<00:27,  1.24s/it, loss=1.98, lr=6.08e-6]
Epoch 0:  91%|███████████▊ | 228/250 [05:06<00:27,  1.24s/it, loss=1.87, lr=6.11e-6]
Epoch 0:  92%|███████████▉ | 229/250 [05:06<00:23,  1.14s/it, loss=1.87, lr=6.11e-6]
Epoch 0:  92%|███████████▉ | 229/250 [05:06<00:23,  1.14s/it, loss=1.87, lr=6.11e-6]
Epoch 0:  92%|███████████▉ | 229/250 [05:08<00:23,  1.14s/it, loss=1.94, lr=6.13e-6]
Epoch 0:  92%|███████████▉ | 230/250 [05:08<00:27,  1.39s/it, loss=1.94, lr=6.13e-6]
Epoch 0:  92%|███████████▉ | 230/250 [05:08<00:27,  1.39s/it, loss=1.94, lr=6.13e-6]
Epoch 0:  92%|███████████▉ | 230/250 [05:09<00:27,  1.39s/it, loss=1.87, lr=6.16e-6]
Epoch 0:  92%|████████████ | 231/250 [05:09<00:23,  1.22s/it, loss=1.87, lr=6.16e-6]
Epoch 0:  92%|████████████ | 231/250 [05:09<00:23,  1.22s/it, loss=1.87, lr=6.16e-6]
Epoch 0:  92%|████████████ | 231/250 [05:11<00:23,  1.22s/it, loss=1.92, lr=6.19e-6]
Epoch 0:  93%|████████████ | 232/250 [05:11<00:27,  1.51s/it, loss=1.92, lr=6.19e-6]
Epoch 0:  93%|████████████ | 232/250 [05:11<00:27,  1.51s/it, loss=1.92, lr=6.19e-6]
Epoch 0:  93%|████████████ | 232/250 [05:12<00:27,  1.51s/it, loss=1.97, lr=6.21e-6]
Epoch 0:  93%|████████████ | 233/250 [05:12<00:22,  1.30s/it, loss=1.97, lr=6.21e-6]
Epoch 0:  93%|████████████ | 233/250 [05:12<00:22,  1.30s/it, loss=1.97, lr=6.21e-6]
Epoch 0:  93%|████████████ | 233/250 [05:13<00:22,  1.30s/it, loss=1.87, lr=6.24e-6]
Epoch 0:  94%|████████████▏| 234/250 [05:13<00:21,  1.35s/it, loss=1.87, lr=6.24e-6]
Epoch 0:  94%|████████████▏| 234/250 [05:13<00:21,  1.35s/it, loss=1.87, lr=6.24e-6]
Epoch 0:  94%|████████████▏| 234/250 [05:16<00:21,  1.35s/it, loss=1.96, lr=6.27e-6]
Epoch 0:  94%|████████████▏| 235/250 [05:16<00:25,  1.72s/it, loss=1.96, lr=6.27e-6]
Epoch 0:  94%|████████████▏| 235/250 [05:16<00:25,  1.72s/it, loss=1.96, lr=6.27e-6]
Epoch 0:  94%|████████████▏| 235/250 [05:18<00:25,  1.72s/it, loss=1.87, lr=6.29e-6]
Epoch 0:  94%|████████████▎| 236/250 [05:18<00:25,  1.82s/it, loss=1.87, lr=6.29e-6]
Epoch 0:  94%|████████████▎| 236/250 [05:18<00:25,  1.82s/it, loss=1.87, lr=6.29e-6]
Epoch 0:  94%|████████████▎| 236/250 [05:19<00:25,  1.82s/it, loss=1.96, lr=6.32e-6]
Epoch 0:  95%|████████████▎| 237/250 [05:19<00:19,  1.52s/it, loss=1.96, lr=6.32e-6]
Epoch 0:  95%|████████████▎| 237/250 [05:19<00:19,  1.52s/it, loss=1.96, lr=6.32e-6]
Epoch 0:  95%|████████████▎| 237/250 [05:21<00:19,  1.52s/it, loss=1.84, lr=6.35e-6]
Epoch 0:  95%|████████████▍| 238/250 [05:21<00:19,  1.65s/it, loss=1.84, lr=6.35e-6]
Epoch 0:  95%|████████████▍| 238/250 [05:21<00:19,  1.65s/it, loss=1.84, lr=6.35e-6]
Epoch 0:  95%|████████████▍| 238/250 [05:22<00:19,  1.65s/it, loss=1.85, lr=6.37e-6]
Epoch 0:  96%|████████████▍| 239/250 [05:22<00:15,  1.39s/it, loss=1.85, lr=6.37e-6]
Epoch 0:  96%|████████████▍| 239/250 [05:22<00:15,  1.39s/it, loss=1.85, lr=6.37e-6]
Epoch 0:  96%|█████████████▍| 239/250 [05:22<00:15,  1.39s/it, loss=1.95, lr=6.4e-6]
Epoch 0:  96%|█████████████▍| 240/250 [05:22<00:12,  1.24s/it, loss=1.95, lr=6.4e-6]
Epoch 0:  96%|█████████████▍| 240/250 [05:22<00:12,  1.24s/it, loss=1.95, lr=6.4e-6]
Epoch 0:  96%|████████████▍| 240/250 [05:23<00:12,  1.24s/it, loss=1.81, lr=6.43e-6]
Epoch 0:  96%|████████████▌| 241/250 [05:23<00:10,  1.14s/it, loss=1.81, lr=6.43e-6]
Epoch 0:  96%|████████████▌| 241/250 [05:23<00:10,  1.14s/it, loss=1.81, lr=6.43e-6]
Epoch 0:  96%|████████████▌| 241/250 [05:24<00:10,  1.14s/it, loss=1.98, lr=6.45e-6]
Epoch 0:  97%|████████████▌| 242/250 [05:24<00:08,  1.04s/it, loss=1.98, lr=6.45e-6]
Epoch 0:  97%|████████████▌| 242/250 [05:24<00:08,  1.04s/it, loss=1.98, lr=6.45e-6]
Epoch 0:  97%|████████████▌| 242/250 [05:26<00:08,  1.04s/it, loss=1.87, lr=6.48e-6]
Epoch 0:  97%|████████████▋| 243/250 [05:26<00:08,  1.15s/it, loss=1.87, lr=6.48e-6]
Epoch 0:  97%|████████████▋| 243/250 [05:26<00:08,  1.15s/it, loss=1.87, lr=6.48e-6]
Epoch 0:  97%|████████████▋| 243/250 [05:28<00:08,  1.15s/it, loss=1.81, lr=6.51e-6]
Epoch 0:  98%|████████████▋| 244/250 [05:28<00:09,  1.65s/it, loss=1.81, lr=6.51e-6]
Epoch 0:  98%|████████████▋| 244/250 [05:28<00:09,  1.65s/it, loss=1.81, lr=6.51e-6]
Epoch 0:  98%|████████████▋| 244/250 [05:29<00:09,  1.65s/it, loss=1.87, lr=6.53e-6]
Epoch 0:  98%|████████████▋| 245/250 [05:29<00:06,  1.38s/it, loss=1.87, lr=6.53e-6]
Epoch 0:  98%|████████████▋| 245/250 [05:29<00:06,  1.38s/it, loss=1.87, lr=6.53e-6]
Epoch 0:  98%|████████████▋| 245/250 [05:30<00:06,  1.38s/it, loss=1.88, lr=6.56e-6]
Epoch 0:  98%|████████████▊| 246/250 [05:30<00:04,  1.23s/it, loss=1.88, lr=6.56e-6]
Epoch 0:  98%|████████████▊| 246/250 [05:30<00:04,  1.23s/it, loss=1.88, lr=6.56e-6]
Epoch 0:  98%|████████████▊| 246/250 [05:31<00:04,  1.23s/it, loss=1.96, lr=6.59e-6]
Epoch 0:  99%|████████████▊| 247/250 [05:31<00:03,  1.13s/it, loss=1.96, lr=6.59e-6]
Epoch 0:  99%|████████████▊| 247/250 [05:31<00:03,  1.13s/it, loss=1.96, lr=6.59e-6]
Epoch 0:  99%|███████████████▊| 247/250 [05:32<00:03,  1.13s/it, loss=2, lr=6.61e-6]
Epoch 0:  99%|███████████████▊| 248/250 [05:32<00:02,  1.06s/it, loss=2, lr=6.61e-6]
Epoch 0:  99%|███████████████▊| 248/250 [05:32<00:02,  1.06s/it, loss=2, lr=6.61e-6]
Epoch 0:  99%|████████████▉| 248/250 [05:34<00:02,  1.06s/it, loss=1.89, lr=6.64e-6]
Epoch 0: 100%|████████████▉| 249/250 [05:34<00:01,  1.37s/it, loss=1.89, lr=6.64e-6]
Epoch 0: 100%|████████████▉| 249/250 [05:34<00:01,  1.37s/it, loss=1.89, lr=6.64e-6]
Epoch 0: 100%|████████████▉| 249/250 [05:35<00:01,  1.37s/it, loss=1.89, lr=6.67e-6]
Epoch 0: 100%|█████████████| 250/250 [05:35<00:00,  1.36s/it, loss=1.89, lr=6.67e-6]
Epoch 0: 100%|█████████████| 250/250 [05:35<00:00,  1.34s/it, loss=1.89, lr=6.67e-6]

  0%|                                                       | 0/125 [00:00<?, ?it/s]
  1%|▍                                              | 1/125 [00:01<02:10,  1.06s/it]
  2%|▊                                              | 2/125 [00:02<02:11,  1.07s/it]
  2%|█▏                                             | 3/125 [00:03<02:11,  1.08s/it]
  3%|█▌                                             | 4/125 [00:03<01:44,  1.15it/s]
  4%|█▉                                             | 5/125 [00:04<01:53,  1.06it/s]
  5%|██▎                                            | 6/125 [00:05<01:58,  1.00it/s]
  6%|██▋                                            | 7/125 [00:07<02:02,  1.04s/it]
  6%|███                                            | 8/125 [00:08<02:03,  1.05s/it]
  7%|███▍                                           | 9/125 [00:09<02:03,  1.07s/it]
  8%|███▋                                          | 10/125 [00:10<02:02,  1.06s/it]
  9%|████                                          | 11/125 [00:11<02:01,  1.07s/it]
 10%|████▍                                         | 12/125 [00:12<02:00,  1.07s/it]
 10%|████▊                                         | 13/125 [00:13<01:59,  1.07s/it]
 11%|█████▏                                        | 14/125 [00:14<01:58,  1.07s/it]
 12%|█████▌                                        | 15/125 [00:15<01:55,  1.05s/it]
 13%|█████▉                                        | 16/125 [00:16<01:54,  1.05s/it]
 14%|██████▎                                       | 17/125 [00:17<01:56,  1.07s/it]
 14%|██████▌                                       | 18/125 [00:18<01:55,  1.08s/it]
 15%|██████▉                                       | 19/125 [00:19<01:53,  1.07s/it]
 16%|███████▎                                      | 20/125 [00:20<01:51,  1.06s/it]
 17%|███████▋                                      | 21/125 [00:22<01:51,  1.07s/it]
 18%|████████                                      | 22/125 [00:23<01:50,  1.07s/it]
 18%|████████▍                                     | 23/125 [00:24<01:49,  1.07s/it]
 19%|████████▊                                     | 24/125 [00:25<01:51,  1.10s/it]
 20%|█████████▏                                    | 25/125 [00:26<01:47,  1.08s/it]
 21%|█████████▌                                    | 26/125 [00:26<01:28,  1.11it/s]
 22%|█████████▉                                    | 27/125 [00:27<01:32,  1.06it/s]
 22%|██████████▎                                   | 28/125 [00:28<01:34,  1.02it/s]
 23%|██████████▋                                   | 29/125 [00:30<01:38,  1.02s/it]
 24%|███████████                                   | 30/125 [00:31<01:38,  1.04s/it]
 25%|███████████▍                                  | 31/125 [00:32<01:39,  1.05s/it]
 26%|███████████▊                                  | 32/125 [00:33<01:36,  1.04s/it]
 26%|████████████▏                                 | 33/125 [00:34<01:35,  1.04s/it]
 27%|████████████▌                                 | 34/125 [00:35<01:34,  1.04s/it]
 28%|████████████▉                                 | 35/125 [00:36<01:33,  1.04s/it]
 29%|█████████████▏                                | 36/125 [00:37<01:31,  1.03s/it]
 30%|█████████████▌                                | 37/125 [00:38<01:32,  1.05s/it]
 30%|█████████████▉                                | 38/125 [00:39<01:32,  1.06s/it]
 31%|██████████████▎                               | 39/125 [00:40<01:30,  1.05s/it]
 32%|██████████████▋                               | 40/125 [00:41<01:30,  1.06s/it]
 33%|███████████████                               | 41/125 [00:42<01:29,  1.07s/it]
 34%|███████████████▍                              | 42/125 [00:43<01:28,  1.07s/it]
 34%|███████████████▊                              | 43/125 [00:44<01:26,  1.05s/it]
 35%|████████████████▏                             | 44/125 [00:45<01:24,  1.04s/it]
 36%|████████████████▌                             | 45/125 [00:46<01:25,  1.06s/it]
 37%|████████████████▉                             | 46/125 [00:48<01:25,  1.08s/it]
 38%|█████████████████▎                            | 47/125 [00:49<01:21,  1.04s/it]
 38%|█████████████████▋                            | 48/125 [00:50<01:20,  1.05s/it]
 39%|██████████████████                            | 49/125 [00:51<01:20,  1.06s/it]
 40%|██████████████████▍                           | 50/125 [00:52<01:19,  1.06s/it]
 41%|██████████████████▊                           | 51/125 [00:53<01:17,  1.05s/it]
 42%|███████████████████▏                          | 52/125 [00:54<01:17,  1.06s/it]
 42%|███████████████████▌                          | 53/125 [00:55<01:16,  1.06s/it]
 43%|███████████████████▊                          | 54/125 [00:56<01:16,  1.07s/it]
 44%|████████████████████▏                         | 55/125 [00:57<01:16,  1.09s/it]
 45%|████████████████████▌                         | 56/125 [00:58<01:14,  1.08s/it]
 46%|████████████████████▉                         | 57/125 [00:59<01:13,  1.08s/it]
 46%|█████████████████████▎                        | 58/125 [01:00<01:12,  1.08s/it]
 47%|█████████████████████▋                        | 59/125 [01:01<01:10,  1.07s/it]
 48%|██████████████████████                        | 60/125 [01:02<01:08,  1.06s/it]
 49%|██████████████████████▍                       | 61/125 [01:03<01:06,  1.05s/it]
 50%|██████████████████████▊                       | 62/125 [01:05<01:06,  1.06s/it]
 50%|███████████████████████▏                      | 63/125 [01:06<01:05,  1.06s/it]
 51%|███████████████████████▌                      | 64/125 [01:07<01:04,  1.06s/it]
 52%|███████████████████████▉                      | 65/125 [01:08<01:02,  1.04s/it]
 53%|████████████████████████▎                     | 66/125 [01:09<01:00,  1.03s/it]
 54%|████████████████████████▋                     | 67/125 [01:10<01:00,  1.04s/it]
 54%|█████████████████████████                     | 68/125 [01:11<01:00,  1.06s/it]
 55%|█████████████████████████▍                    | 69/125 [01:12<00:58,  1.05s/it]
 56%|█████████████████████████▊                    | 70/125 [01:13<00:58,  1.06s/it]
 57%|██████████████████████████▏                   | 71/125 [01:14<00:57,  1.06s/it]
 58%|██████████████████████████▍                   | 72/125 [01:15<00:56,  1.06s/it]
 58%|██████████████████████████▊                   | 73/125 [01:16<00:52,  1.00s/it]
 59%|███████████████████████████▏                  | 74/125 [01:17<00:52,  1.02s/it]
 60%|███████████████████████████▌                  | 75/125 [01:18<00:50,  1.00s/it]
 61%|███████████████████████████▉                  | 76/125 [01:19<00:49,  1.01s/it]
 62%|████████████████████████████▎                 | 77/125 [01:20<00:50,  1.05s/it]
 62%|████████████████████████████▋                 | 78/125 [01:21<00:49,  1.05s/it]
 63%|█████████████████████████████                 | 79/125 [01:22<00:48,  1.05s/it]
 64%|█████████████████████████████▍                | 80/125 [01:23<00:47,  1.05s/it]
 65%|█████████████████████████████▊                | 81/125 [01:24<00:46,  1.05s/it]
 66%|██████████████████████████████▏               | 82/125 [01:25<00:46,  1.07s/it]
 66%|██████████████████████████████▌               | 83/125 [01:26<00:44,  1.05s/it]
 67%|██████████████████████████████▉               | 84/125 [01:27<00:42,  1.04s/it]
 68%|███████████████████████████████▎              | 85/125 [01:29<00:42,  1.06s/it]
 69%|███████████████████████████████▋              | 86/125 [01:30<00:41,  1.07s/it]
 70%|████████████████████████████████              | 87/125 [01:31<00:40,  1.08s/it]
 70%|████████████████████████████████▍             | 88/125 [01:32<00:40,  1.08s/it]
 71%|████████████████████████████████▊             | 89/125 [01:33<00:38,  1.08s/it]
 72%|█████████████████████████████████             | 90/125 [01:34<00:37,  1.07s/it]
 73%|█████████████████████████████████▍            | 91/125 [01:35<00:36,  1.06s/it]
 74%|█████████████████████████████████▊            | 92/125 [01:36<00:35,  1.07s/it]
 74%|██████████████████████████████████▏           | 93/125 [01:37<00:34,  1.08s/it]
 75%|██████████████████████████████████▌           | 94/125 [01:38<00:33,  1.08s/it]
 76%|██████████████████████████████████▉           | 95/125 [01:39<00:32,  1.08s/it]
 77%|███████████████████████████████████▎          | 96/125 [01:40<00:31,  1.08s/it]
 78%|███████████████████████████████████▋          | 97/125 [01:42<00:30,  1.08s/it]
 78%|████████████████████████████████████          | 98/125 [01:43<00:28,  1.06s/it]
 79%|████████████████████████████████████▍         | 99/125 [01:44<00:28,  1.09s/it]
 80%|████████████████████████████████████         | 100/125 [01:44<00:23,  1.08it/s]
 81%|████████████████████████████████████▎        | 101/125 [01:45<00:23,  1.03it/s]
 82%|████████████████████████████████████▋        | 102/125 [01:46<00:22,  1.01it/s]
 82%|█████████████████████████████████████        | 103/125 [01:47<00:21,  1.02it/s]
 83%|█████████████████████████████████████▍       | 104/125 [01:48<00:21,  1.02s/it]
 84%|█████████████████████████████████████▊       | 105/125 [01:50<00:20,  1.03s/it]
 85%|██████████████████████████████████████▏      | 106/125 [01:51<00:19,  1.04s/it]
 86%|██████████████████████████████████████▌      | 107/125 [01:52<00:18,  1.05s/it]
 86%|██████████████████████████████████████▉      | 108/125 [01:53<00:17,  1.06s/it]
 87%|███████████████████████████████████████▏     | 109/125 [01:54<00:17,  1.06s/it]
 88%|███████████████████████████████████████▌     | 110/125 [01:55<00:16,  1.08s/it]
 89%|███████████████████████████████████████▉     | 111/125 [01:56<00:15,  1.07s/it]
 90%|████████████████████████████████████████▎    | 112/125 [01:57<00:13,  1.01s/it]
 90%|████████████████████████████████████████▋    | 113/125 [01:58<00:12,  1.01s/it]
 91%|█████████████████████████████████████████    | 114/125 [01:59<00:11,  1.04s/it]
 92%|█████████████████████████████████████████▍   | 115/125 [02:00<00:10,  1.04s/it]
 93%|█████████████████████████████████████████▊   | 116/125 [02:01<00:09,  1.02s/it]
 94%|██████████████████████████████████████████   | 117/125 [02:02<00:08,  1.03s/it]
 94%|██████████████████████████████████████████▍  | 118/125 [02:03<00:07,  1.04s/it]
 95%|██████████████████████████████████████████▊  | 119/125 [02:04<00:06,  1.05s/it]
 96%|███████████████████████████████████████████▏ | 120/125 [02:05<00:05,  1.06s/it]
 97%|███████████████████████████████████████████▌ | 121/125 [02:06<00:04,  1.07s/it]
 98%|███████████████████████████████████████████▉ | 122/125 [02:07<00:03,  1.07s/it]
 98%|████████████████████████████████████████████▎| 123/125 [02:09<00:02,  1.08s/it]
 99%|████████████████████████████████████████████▋| 124/125 [02:10<00:01,  1.07s/it]
100%|█████████████████████████████████████████████| 125/125 [02:11<00:00,  1.07s/it]
100%|█████████████████████████████████████████████| 125/125 [02:11<00:00,  1.05s/it]
dices is (0.030112948268651962, 0.16225729882717133, 0.008941472508013248)
hd95 is (76.4129867553711, 66.47257995605469, 75.7513198852539)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/checkpoints/best_model_dice_dice0.0671_hd9572.8790.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/checkpoints/final_model_dice0.0671_hd9572.8790.pt
mean_dice is 0.06710390653461218, mean_hd95 is 72.87896219889323

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 1:   0%|                                              | 0/250 [00:00<?, ?it/s]
Epoch 1:   0%|                       | 0/250 [00:00<?, ?it/s, loss=1.88, lr=6.69e-6]
Epoch 1:   0%|               | 1/250 [00:00<03:43,  1.11it/s, loss=1.88, lr=6.69e-6]
Epoch 1:   0%|               | 1/250 [00:00<03:43,  1.11it/s, loss=1.88, lr=6.69e-6]
