/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/wandb/wandb/offline-run-20260516_170729-0mpvd88n[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 10%|████▋                                        | 91/875 [00:00<00:00, 906.67it/s]
 21%|█████████▏                                  | 182/875 [00:00<00:00, 901.57it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 872.20it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 861.09it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 865.85it/s]
 61%|███████████████████████████                 | 537/875 [00:00<00:00, 869.59it/s]
 71%|███████████████████████████████▍            | 625/875 [00:00<00:00, 864.03it/s]
 82%|███████████████████████████████████▉        | 714/875 [00:00<00:00, 867.95it/s]
 92%|████████████████████████████████████████▍   | 804/875 [00:00<00:00, 874.76it/s]
100%|████████████████████████████████████████████| 875/875 [00:01<00:00, 874.77it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 67%|██████████████████████████████▏              | 84/125 [00:00<00:00, 838.99it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 849.60it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▉                              | 83/251 [00:00<00:00, 823.95it/s]
 69%|██████████████████████████████▏             | 172/251 [00:00<00:00, 854.77it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 857.90it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 122935.355594, keep model parameters on different processes consistent
total params: 24.230708M
trainable params: 24.230708M
frozen params: 0.000000M
parameter memory: 96.922832 MB
trainable parameter memory: 96.922832 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 0:  94%|████████████▏| 235/250 [04:51<00:23,  1.60s/it, loss=1.95, lr=6.27e-6]
Epoch 0:  94%|████████████▏| 235/250 [04:51<00:23,  1.60s/it, loss=1.95, lr=6.27e-6]
Epoch 0:  94%|████████████▏| 235/250 [04:53<00:23,  1.60s/it, loss=1.79, lr=6.29e-6]
Epoch 0:  94%|████████████▎| 236/250 [04:53<00:24,  1.74s/it, loss=1.79, lr=6.29e-6]
Epoch 0:  94%|████████████▎| 236/250 [04:53<00:24,  1.74s/it, loss=1.79, lr=6.29e-6]
Epoch 0:  94%|████████████▎| 236/250 [04:54<00:24,  1.74s/it, loss=1.95, lr=6.32e-6]
Epoch 0:  95%|████████████▎| 237/250 [04:54<00:18,  1.43s/it, loss=1.95, lr=6.32e-6]
Epoch 0:  95%|████████████▎| 237/250 [04:54<00:18,  1.43s/it, loss=1.95, lr=6.32e-6]
Epoch 0:  95%|████████████▎| 237/250 [04:56<00:18,  1.43s/it, loss=1.85, lr=6.35e-6]
Epoch 0:  95%|████████████▍| 238/250 [04:56<00:18,  1.53s/it, loss=1.85, lr=6.35e-6]
Epoch 0:  95%|████████████▍| 238/250 [04:56<00:18,  1.53s/it, loss=1.85, lr=6.35e-6]
Epoch 0:  95%|████████████▍| 238/250 [04:57<00:18,  1.53s/it, loss=1.82, lr=6.37e-6]
Epoch 0:  96%|████████████▍| 239/250 [04:57<00:14,  1.28s/it, loss=1.82, lr=6.37e-6]
Epoch 0:  96%|████████████▍| 239/250 [04:57<00:14,  1.28s/it, loss=1.82, lr=6.37e-6]
Epoch 0:  96%|█████████████▍| 239/250 [04:57<00:14,  1.28s/it, loss=1.95, lr=6.4e-6]
Epoch 0:  96%|█████████████▍| 240/250 [04:57<00:11,  1.15s/it, loss=1.95, lr=6.4e-6]
Epoch 0:  96%|█████████████▍| 240/250 [04:57<00:11,  1.15s/it, loss=1.95, lr=6.4e-6]
Epoch 0:  96%|████████████▍| 240/250 [04:58<00:11,  1.15s/it, loss=1.81, lr=6.43e-6]
Epoch 0:  96%|████████████▌| 241/250 [04:58<00:09,  1.02s/it, loss=1.81, lr=6.43e-6]
Epoch 0:  96%|████████████▌| 241/250 [04:58<00:09,  1.02s/it, loss=1.81, lr=6.43e-6]
Epoch 0:  96%|████████████▌| 241/250 [04:59<00:09,  1.02s/it, loss=1.98, lr=6.45e-6]
Epoch 0:  97%|████████████▌| 242/250 [04:59<00:07,  1.07it/s, loss=1.98, lr=6.45e-6]
Epoch 0:  97%|████████████▌| 242/250 [04:59<00:07,  1.07it/s, loss=1.98, lr=6.45e-6]
Epoch 0:  97%|████████████▌| 242/250 [05:00<00:07,  1.07it/s, loss=1.93, lr=6.48e-6]
Epoch 0:  97%|████████████▋| 243/250 [05:00<00:07,  1.08s/it, loss=1.93, lr=6.48e-6]
Epoch 0:  97%|████████████▋| 243/250 [05:00<00:07,  1.08s/it, loss=1.93, lr=6.48e-6]
Epoch 0:  97%|████████████▋| 243/250 [05:03<00:07,  1.08s/it, loss=1.79, lr=6.51e-6]
Epoch 0:  98%|████████████▋| 244/250 [05:03<00:09,  1.57s/it, loss=1.79, lr=6.51e-6]
Epoch 0:  98%|████████████▋| 244/250 [05:03<00:09,  1.57s/it, loss=1.79, lr=6.51e-6]
Epoch 0:  98%|████████████▋| 244/250 [05:04<00:09,  1.57s/it, loss=1.87, lr=6.53e-6]
Epoch 0:  98%|████████████▋| 245/250 [05:04<00:06,  1.27s/it, loss=1.87, lr=6.53e-6]
Epoch 0:  98%|████████████▋| 245/250 [05:04<00:06,  1.27s/it, loss=1.87, lr=6.53e-6]
Epoch 0:  98%|████████████▋| 245/250 [05:04<00:06,  1.27s/it, loss=1.89, lr=6.56e-6]
Epoch 0:  98%|████████████▊| 246/250 [05:04<00:04,  1.12s/it, loss=1.89, lr=6.56e-6]
Epoch 0:  98%|████████████▊| 246/250 [05:04<00:04,  1.12s/it, loss=1.89, lr=6.56e-6]
Epoch 0:  98%|████████████▊| 246/250 [05:05<00:04,  1.12s/it, loss=1.96, lr=6.59e-6]
Epoch 0:  99%|████████████▊| 247/250 [05:05<00:03,  1.03s/it, loss=1.96, lr=6.59e-6]
Epoch 0:  99%|████████████▊| 247/250 [05:05<00:03,  1.03s/it, loss=1.96, lr=6.59e-6]
Epoch 0:  99%|███████████████▊| 247/250 [05:06<00:03,  1.03s/it, loss=2, lr=6.61e-6]
Epoch 0:  99%|███████████████▊| 248/250 [05:06<00:01,  1.07it/s, loss=2, lr=6.61e-6]
Epoch 0:  99%|███████████████▊| 248/250 [05:06<00:01,  1.07it/s, loss=2, lr=6.61e-6]
Epoch 0:  99%|████████████▉| 248/250 [05:08<00:01,  1.07it/s, loss=1.89, lr=6.64e-6]
Epoch 0: 100%|████████████▉| 249/250 [05:08<00:01,  1.25s/it, loss=1.89, lr=6.64e-6]
Epoch 0: 100%|████████████▉| 249/250 [05:08<00:01,  1.25s/it, loss=1.89, lr=6.64e-6]
Epoch 0: 100%|████████████▉| 249/250 [05:09<00:01,  1.25s/it, loss=1.95, lr=6.67e-6]
Epoch 0: 100%|█████████████| 250/250 [05:09<00:00,  1.23s/it, loss=1.95, lr=6.67e-6]
Epoch 0: 100%|█████████████| 250/250 [05:09<00:00,  1.24s/it, loss=1.95, lr=6.67e-6]

  0%|                                                       | 0/125 [00:00<?, ?it/s]
  1%|▍                                              | 1/125 [00:01<02:16,  1.10s/it]
  2%|▊                                              | 2/125 [00:02<02:16,  1.11s/it]
  2%|█▏                                             | 3/125 [00:03<02:13,  1.09s/it]
  3%|█▌                                             | 4/125 [00:03<01:47,  1.13it/s]
  4%|█▉                                             | 5/125 [00:04<01:55,  1.04it/s]
  5%|██▎                                            | 6/125 [00:06<02:00,  1.01s/it]
  6%|██▋                                            | 7/125 [00:07<02:03,  1.05s/it]
  6%|███                                            | 8/125 [00:08<02:05,  1.07s/it]
  7%|███▍                                           | 9/125 [00:09<02:05,  1.08s/it]
  8%|███▋                                          | 10/125 [00:10<02:06,  1.10s/it]
  9%|████                                          | 11/125 [00:11<02:05,  1.10s/it]
 10%|████▍                                         | 12/125 [00:12<02:03,  1.09s/it]
 10%|████▊                                         | 13/125 [00:13<02:02,  1.10s/it]
 11%|█████▏                                        | 14/125 [00:14<02:02,  1.10s/it]
 12%|█████▌                                        | 15/125 [00:16<02:00,  1.10s/it]
 13%|█████▉                                        | 16/125 [00:17<01:58,  1.09s/it]
 14%|██████▎                                       | 17/125 [00:18<01:59,  1.10s/it]
 14%|██████▌                                       | 18/125 [00:19<01:59,  1.11s/it]
 15%|██████▉                                       | 19/125 [00:20<01:57,  1.11s/it]
 16%|███████▎                                      | 20/125 [00:21<01:53,  1.08s/it]
 17%|███████▋                                      | 21/125 [00:22<01:50,  1.06s/it]
 18%|████████                                      | 22/125 [00:23<01:51,  1.09s/it]
 18%|████████▍                                     | 23/125 [00:24<01:52,  1.10s/it]
 19%|████████▊                                     | 24/125 [00:25<01:50,  1.10s/it]
 20%|█████████▏                                    | 25/125 [00:26<01:49,  1.10s/it]
 21%|█████████▌                                    | 26/125 [00:27<01:32,  1.07it/s]
 22%|█████████▉                                    | 27/125 [00:28<01:35,  1.02it/s]
 22%|██████████▎                                   | 28/125 [00:29<01:38,  1.02s/it]
 23%|██████████▋                                   | 29/125 [00:30<01:39,  1.04s/it]
 24%|███████████                                   | 30/125 [00:31<01:40,  1.06s/it]
 25%|███████████▍                                  | 31/125 [00:33<01:40,  1.07s/it]
 26%|███████████▊                                  | 32/125 [00:34<01:39,  1.07s/it]
 26%|████████████▏                                 | 33/125 [00:35<01:39,  1.08s/it]
 27%|████████████▌                                 | 34/125 [00:36<01:37,  1.07s/it]
 28%|████████████▉                                 | 35/125 [00:37<01:36,  1.08s/it]
 29%|█████████████▏                                | 36/125 [00:38<01:35,  1.07s/it]
 30%|█████████████▌                                | 37/125 [00:39<01:32,  1.05s/it]
 30%|█████████████▉                                | 38/125 [00:40<01:32,  1.06s/it]
 31%|██████████████▎                               | 39/125 [00:41<01:33,  1.08s/it]
 32%|██████████████▋                               | 40/125 [00:42<01:30,  1.06s/it]
 33%|███████████████                               | 41/125 [00:43<01:29,  1.07s/it]
 34%|███████████████▍                              | 42/125 [00:44<01:29,  1.07s/it]
 34%|███████████████▊                              | 43/125 [00:45<01:28,  1.08s/it]
 35%|████████████████▏                             | 44/125 [00:46<01:27,  1.08s/it]
 36%|████████████████▌                             | 45/125 [00:48<01:27,  1.10s/it]
 37%|████████████████▉                             | 46/125 [00:49<01:28,  1.11s/it]
 38%|█████████████████▎                            | 47/125 [00:50<01:23,  1.07s/it]
 38%|█████████████████▋                            | 48/125 [00:51<01:20,  1.04s/it]
 39%|██████████████████                            | 49/125 [00:52<01:19,  1.05s/it]
 40%|██████████████████▍                           | 50/125 [00:53<01:19,  1.06s/it]
 41%|██████████████████▊                           | 51/125 [00:54<01:18,  1.06s/it]
 42%|███████████████████▏                          | 52/125 [00:55<01:18,  1.07s/it]
 42%|███████████████████▌                          | 53/125 [00:56<01:17,  1.08s/it]
 43%|███████████████████▊                          | 54/125 [00:57<01:17,  1.09s/it]
 44%|████████████████████▏                         | 55/125 [00:58<01:16,  1.09s/it]
 45%|████████████████████▌                         | 56/125 [00:59<01:15,  1.09s/it]
 46%|████████████████████▉                         | 57/125 [01:01<01:14,  1.09s/it]
 46%|█████████████████████▎                        | 58/125 [01:02<01:13,  1.10s/it]
 47%|█████████████████████▋                        | 59/125 [01:03<01:11,  1.09s/it]
 48%|██████████████████████                        | 60/125 [01:04<01:10,  1.09s/it]
 49%|██████████████████████▍                       | 61/125 [01:05<01:08,  1.07s/it]
 50%|██████████████████████▊                       | 62/125 [01:06<01:06,  1.06s/it]
 50%|███████████████████████▏                      | 63/125 [01:07<01:06,  1.08s/it]
 51%|███████████████████████▌                      | 64/125 [01:08<01:05,  1.08s/it]
 52%|███████████████████████▉                      | 65/125 [01:09<01:05,  1.09s/it]
 53%|████████████████████████▎                     | 66/125 [01:10<01:04,  1.09s/it]
 54%|████████████████████████▋                     | 67/125 [01:11<01:03,  1.09s/it]
 54%|█████████████████████████                     | 68/125 [01:12<01:02,  1.09s/it]
 55%|█████████████████████████▍                    | 69/125 [01:14<01:00,  1.09s/it]
 56%|█████████████████████████▊                    | 70/125 [01:15<00:59,  1.09s/it]
 57%|██████████████████████████▏                   | 71/125 [01:16<00:58,  1.08s/it]
 58%|██████████████████████████▍                   | 72/125 [01:17<00:56,  1.07s/it]
 58%|██████████████████████████▊                   | 73/125 [01:18<00:53,  1.04s/it]
 59%|███████████████████████████▏                  | 74/125 [01:19<00:53,  1.05s/it]
 60%|███████████████████████████▌                  | 75/125 [01:20<00:53,  1.06s/it]
 61%|███████████████████████████▉                  | 76/125 [01:21<00:53,  1.09s/it]
 62%|████████████████████████████▎                 | 77/125 [01:22<00:53,  1.11s/it]
 62%|████████████████████████████▋                 | 78/125 [01:23<00:51,  1.11s/it]
 63%|█████████████████████████████                 | 79/125 [01:24<00:50,  1.10s/it]
 64%|█████████████████████████████▍                | 80/125 [01:25<00:49,  1.09s/it]
 65%|█████████████████████████████▊                | 81/125 [01:27<00:48,  1.10s/it]
 66%|██████████████████████████████▏               | 82/125 [01:28<00:47,  1.12s/it]
 66%|██████████████████████████████▌               | 83/125 [01:29<00:46,  1.10s/it]
 67%|██████████████████████████████▉               | 84/125 [01:30<00:45,  1.11s/it]
 68%|███████████████████████████████▎              | 85/125 [01:31<00:44,  1.11s/it]
 69%|███████████████████████████████▋              | 86/125 [01:32<00:43,  1.11s/it]
 70%|████████████████████████████████              | 87/125 [01:33<00:42,  1.12s/it]
 70%|████████████████████████████████▍             | 88/125 [01:34<00:41,  1.11s/it]
 71%|████████████████████████████████▊             | 89/125 [01:35<00:38,  1.07s/it]
 72%|█████████████████████████████████             | 90/125 [01:36<00:36,  1.06s/it]
 73%|█████████████████████████████████▍            | 91/125 [01:37<00:36,  1.06s/it]
 74%|█████████████████████████████████▊            | 92/125 [01:39<00:35,  1.08s/it]
 74%|██████████████████████████████████▏           | 93/125 [01:40<00:35,  1.10s/it]
 75%|██████████████████████████████████▌           | 94/125 [01:41<00:33,  1.08s/it]
 76%|██████████████████████████████████▉           | 95/125 [01:42<00:32,  1.07s/it]
 77%|███████████████████████████████████▎          | 96/125 [01:43<00:31,  1.08s/it]
 78%|███████████████████████████████████▋          | 97/125 [01:44<00:29,  1.07s/it]
 78%|████████████████████████████████████          | 98/125 [01:45<00:28,  1.04s/it]
 79%|████████████████████████████████████▍         | 99/125 [01:46<00:27,  1.04s/it]
 80%|████████████████████████████████████         | 100/125 [01:46<00:22,  1.13it/s]
 81%|████████████████████████████████████▎        | 101/125 [01:47<00:22,  1.09it/s]
 82%|████████████████████████████████████▋        | 102/125 [01:48<00:21,  1.07it/s]
 82%|█████████████████████████████████████        | 103/125 [01:49<00:21,  1.03it/s]
 83%|█████████████████████████████████████▍       | 104/125 [01:51<00:21,  1.01s/it]
 84%|█████████████████████████████████████▊       | 105/125 [01:52<00:20,  1.02s/it]
 85%|██████████████████████████████████████▏      | 106/125 [01:53<00:19,  1.03s/it]
 86%|██████████████████████████████████████▌      | 107/125 [01:54<00:18,  1.05s/it]
 86%|██████████████████████████████████████▉      | 108/125 [01:55<00:18,  1.08s/it]
 87%|███████████████████████████████████████▏     | 109/125 [01:56<00:17,  1.07s/it]
 88%|███████████████████████████████████████▌     | 110/125 [01:57<00:15,  1.06s/it]
 89%|███████████████████████████████████████▉     | 111/125 [01:58<00:15,  1.08s/it]
 90%|████████████████████████████████████████▎    | 112/125 [01:59<00:13,  1.01s/it]
 90%|████████████████████████████████████████▋    | 113/125 [02:00<00:12,  1.03s/it]
 91%|█████████████████████████████████████████    | 114/125 [02:01<00:11,  1.04s/it]
 92%|█████████████████████████████████████████▍   | 115/125 [02:02<00:10,  1.05s/it]
 93%|█████████████████████████████████████████▊   | 116/125 [02:03<00:09,  1.07s/it]
 94%|██████████████████████████████████████████   | 117/125 [02:04<00:08,  1.07s/it]
 94%|██████████████████████████████████████████▍  | 118/125 [02:05<00:07,  1.07s/it]
 95%|██████████████████████████████████████████▊  | 119/125 [02:07<00:06,  1.07s/it]
 96%|███████████████████████████████████████████▏ | 120/125 [02:08<00:05,  1.07s/it]
 97%|███████████████████████████████████████████▌ | 121/125 [02:09<00:04,  1.06s/it]
 98%|███████████████████████████████████████████▉ | 122/125 [02:10<00:03,  1.07s/it]
 98%|████████████████████████████████████████████▎| 123/125 [02:11<00:02,  1.08s/it]
 99%|████████████████████████████████████████████▋| 124/125 [02:12<00:01,  1.07s/it]
100%|█████████████████████████████████████████████| 125/125 [02:13<00:00,  1.08s/it]
100%|█████████████████████████████████████████████| 125/125 [02:13<00:00,  1.07s/it]
dices is (0.036985523998737335, 0.16652491688728333, 0.029033886268734932)
hd95 is (76.00052642822266, 66.76319885253906, 76.33099365234375)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/checkpoints/best_model_dice_dice0.0775_hd9573.0316.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/checkpoints/final_model_dice0.0775_hd9573.0316.pt
mean_dice is 0.07751477571825187, mean_hd95 is 73.03157297770183

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 1:   0%|                                              | 0/250 [00:00<?, ?it/s]
Epoch 1:   0%|                       | 0/250 [00:00<?, ?it/s, loss=1.87, lr=6.69e-6]
Epoch 1:   0%|               | 1/250 [00:00<03:15,  1.27it/s, loss=1.87, lr=6.69e-6]
Epoch 1:   0%|               | 1/250 [00:00<03:15,  1.27it/s, loss=1.87, lr=6.69e-6]
Epoch 1:   0%|               | 1/250 [00:01<03:15,  1.27it/s, loss=1.95, lr=6.72e-6]
Epoch 1:   1%|               | 2/250 [00:01<03:35,  1.15it/s, loss=1.95, lr=6.72e-6]
Epoch 1:   1%|               | 2/250 [00:01<03:35,  1.15it/s, loss=1.95, lr=6.72e-6]
Epoch 1:   1%|               | 2/250 [00:03<03:35,  1.15it/s, loss=1.89, lr=6.75e-6]
Epoch 1:   1%|▏              | 3/250 [00:03<04:44,  1.15s/it, loss=1.89, lr=6.75e-6]
Epoch 1:   1%|▏              | 3/250 [00:03<04:44,  1.15s/it, loss=1.89, lr=6.75e-6]
Epoch 1:   1%|▏              | 3/250 [00:05<04:44,  1.15s/it, loss=1.95, lr=6.77e-6]
Epoch 1:   2%|▏              | 4/250 [00:05<05:48,  1.42s/it, loss=1.95, lr=6.77e-6]
Epoch 1:   2%|▏              | 4/250 [00:05<05:48,  1.42s/it, loss=1.95, lr=6.77e-6]
Epoch 1:   2%|▎               | 4/250 [00:06<05:48,  1.42s/it, loss=1.88, lr=6.8e-6]
Epoch 1:   2%|▎               | 5/250 [00:06<05:10,  1.27s/it, loss=1.88, lr=6.8e-6]
Epoch 1:   2%|▎               | 5/250 [00:06<05:10,  1.27s/it, loss=1.88, lr=6.8e-6]
Epoch 1:   2%|▎              | 5/250 [00:07<05:10,  1.27s/it, loss=1.95, lr=6.83e-6]
Epoch 1:   2%|▎              | 6/250 [00:07<06:04,  1.49s/it, loss=1.95, lr=6.83e-6]
Epoch 1:   2%|▎              | 6/250 [00:07<06:04,  1.49s/it, loss=1.95, lr=6.83e-6]
Epoch 1:   2%|▎              | 6/250 [00:09<06:04,  1.49s/it, loss=1.92, lr=6.85e-6]
Epoch 1:   3%|▍              | 7/250 [00:09<06:21,  1.57s/it, loss=1.92, lr=6.85e-6]
Epoch 1:   3%|▍              | 7/250 [00:09<06:21,  1.57s/it, loss=1.92, lr=6.85e-6]
Epoch 1:   3%|▍              | 7/250 [00:11<06:21,  1.57s/it, loss=1.98, lr=6.88e-6]
Epoch 1:   3%|▍              | 8/250 [00:11<06:41,  1.66s/it, loss=1.98, lr=6.88e-6]
Epoch 1:   3%|▍              | 8/250 [00:11<06:41,  1.66s/it, loss=1.98, lr=6.88e-6]
Epoch 1:   3%|▍              | 8/250 [00:12<06:41,  1.66s/it, loss=1.88, lr=6.91e-6]
Epoch 1:   4%|▌              | 9/250 [00:12<05:25,  1.35s/it, loss=1.88, lr=6.91e-6]
Epoch 1:   4%|▌              | 9/250 [00:12<05:25,  1.35s/it, loss=1.88, lr=6.91e-6]
Epoch 1:   4%|▌              | 9/250 [00:12<05:25,  1.35s/it, loss=1.84, lr=6.93e-6]
Epoch 1:   4%|▌             | 10/250 [00:12<04:34,  1.15s/it, loss=1.84, lr=6.93e-6]
Epoch 1:   4%|▌             | 10/250 [00:12<04:34,  1.15s/it, loss=1.84, lr=6.93e-6]
Epoch 1:   4%|▋                | 10/250 [00:14<04:34,  1.15s/it, loss=2, lr=6.96e-6]
Epoch 1:   4%|▋                | 11/250 [00:14<05:11,  1.31s/it, loss=2, lr=6.96e-6]
Epoch 1:   4%|▋                | 11/250 [00:14<05:11,  1.31s/it, loss=2, lr=6.96e-6]
Epoch 1:   4%|▌             | 11/250 [00:16<05:11,  1.31s/it, loss=1.95, lr=6.99e-6]
Epoch 1:   5%|▋             | 12/250 [00:16<05:58,  1.50s/it, loss=1.95, lr=6.99e-6]
Epoch 1:   5%|▋             | 12/250 [00:16<05:58,  1.50s/it, loss=1.95, lr=6.99e-6]
Epoch 1:   5%|▋             | 12/250 [00:17<05:58,  1.50s/it, loss=1.89, lr=7.01e-6]
Epoch 1:   5%|▋             | 13/250 [00:17<05:03,  1.28s/it, loss=1.89, lr=7.01e-6]
Epoch 1:   5%|▋             | 13/250 [00:17<05:03,  1.28s/it, loss=1.89, lr=7.01e-6]
Epoch 1:   5%|▋             | 13/250 [00:19<05:03,  1.28s/it, loss=1.82, lr=7.04e-6]
Epoch 1:   6%|▊             | 14/250 [00:19<05:51,  1.49s/it, loss=1.82, lr=7.04e-6]
Epoch 1:   6%|▊             | 14/250 [00:19<05:51,  1.49s/it, loss=1.82, lr=7.04e-6]
Epoch 1:   6%|▊             | 14/250 [00:20<05:51,  1.49s/it, loss=1.95, lr=7.07e-6]
Epoch 1:   6%|▊             | 15/250 [00:20<04:58,  1.27s/it, loss=1.95, lr=7.07e-6]
Epoch 1:   6%|▊             | 15/250 [00:20<04:58,  1.27s/it, loss=1.95, lr=7.07e-6]
Epoch 1:   6%|█                | 15/250 [00:22<04:58,  1.27s/it, loss=2, lr=7.09e-6]
Epoch 1:   6%|█                | 16/250 [00:22<05:58,  1.53s/it, loss=2, lr=7.09e-6]
Epoch 1:   6%|█                | 16/250 [00:22<05:58,  1.53s/it, loss=2, lr=7.09e-6]
Epoch 1:   6%|▉             | 16/250 [00:22<05:58,  1.53s/it, loss=1.96, lr=7.12e-6]
Epoch 1:   7%|▉             | 17/250 [00:22<05:01,  1.29s/it, loss=1.96, lr=7.12e-6]
Epoch 1:   7%|▉             | 17/250 [00:22<05:01,  1.29s/it, loss=1.96, lr=7.12e-6]
Epoch 1:   7%|▉             | 17/250 [00:24<05:01,  1.29s/it, loss=1.86, lr=7.15e-6]
Epoch 1:   7%|█             | 18/250 [00:24<05:49,  1.51s/it, loss=1.86, lr=7.15e-6]
Epoch 1:   7%|█             | 18/250 [00:24<05:49,  1.51s/it, loss=1.86, lr=7.15e-6]
Epoch 1:   7%|█             | 18/250 [00:26<05:49,  1.51s/it, loss=1.83, lr=7.17e-6]
Epoch 1:   8%|█             | 19/250 [00:26<06:17,  1.63s/it, loss=1.83, lr=7.17e-6]
Epoch 1:   8%|█             | 19/250 [00:26<06:17,  1.63s/it, loss=1.83, lr=7.17e-6]
Epoch 1:   8%|█▏              | 19/250 [00:27<06:17,  1.63s/it, loss=1.9, lr=7.2e-6]
Epoch 1:   8%|█▎              | 20/250 [00:27<05:09,  1.34s/it, loss=1.9, lr=7.2e-6]
Epoch 1:   8%|█▎              | 20/250 [00:27<05:09,  1.34s/it, loss=1.9, lr=7.2e-6]
Epoch 1:   8%|█             | 20/250 [00:28<05:09,  1.34s/it, loss=1.95, lr=7.23e-6]
Epoch 1:   8%|█▏            | 21/250 [00:28<04:25,  1.16s/it, loss=1.95, lr=7.23e-6]
Epoch 1:   8%|█▏            | 21/250 [00:28<04:25,  1.16s/it, loss=1.95, lr=7.23e-6]
Epoch 1:   8%|█▏            | 21/250 [00:28<04:25,  1.16s/it, loss=1.83, lr=7.25e-6]
Epoch 1:   9%|█▏            | 22/250 [00:28<03:45,  1.01it/s, loss=1.83, lr=7.25e-6]
Epoch 1:   9%|█▏            | 22/250 [00:28<03:45,  1.01it/s, loss=1.83, lr=7.25e-6]
Epoch 1:   9%|█▏            | 22/250 [00:29<03:45,  1.01it/s, loss=1.91, lr=7.28e-6]
Epoch 1:   9%|█▎            | 23/250 [00:29<03:26,  1.10it/s, loss=1.91, lr=7.28e-6]
Epoch 1:   9%|█▎            | 23/250 [00:29<03:26,  1.10it/s, loss=1.91, lr=7.28e-6]
Epoch 1:   9%|█▎            | 23/250 [00:30<03:26,  1.10it/s, loss=1.86, lr=7.31e-6]
Epoch 1:  10%|█▎            | 24/250 [00:30<03:09,  1.19it/s, loss=1.86, lr=7.31e-6]
Epoch 1:  10%|█▎            | 24/250 [00:30<03:09,  1.19it/s, loss=1.86, lr=7.31e-6]
Epoch 1:  10%|█▎            | 24/250 [00:30<03:09,  1.19it/s, loss=1.99, lr=7.33e-6]
Epoch 1:  10%|█▍            | 25/250 [00:30<02:59,  1.26it/s, loss=1.99, lr=7.33e-6]
Epoch 1:  10%|█▍            | 25/250 [00:30<02:59,  1.26it/s, loss=1.99, lr=7.33e-6]
Epoch 1:  10%|█▍            | 25/250 [00:31<02:59,  1.26it/s, loss=1.94, lr=7.36e-6]
Epoch 1:  10%|█▍            | 26/250 [00:31<02:47,  1.34it/s, loss=1.94, lr=7.36e-6]
Epoch 1:  10%|█▍            | 26/250 [00:31<02:47,  1.34it/s, loss=1.94, lr=7.36e-6]
Epoch 1:  10%|█▍            | 26/250 [00:32<02:47,  1.34it/s, loss=1.87, lr=7.39e-6]
Epoch 1:  11%|█▌            | 27/250 [00:32<02:44,  1.36it/s, loss=1.87, lr=7.39e-6]
Epoch 1:  11%|█▌            | 27/250 [00:32<02:44,  1.36it/s, loss=1.87, lr=7.39e-6]
Epoch 1:  11%|█▌            | 27/250 [00:33<02:44,  1.36it/s, loss=1.91, lr=7.41e-6]
Epoch 1:  11%|█▌            | 28/250 [00:33<02:43,  1.36it/s, loss=1.91, lr=7.41e-6]
