/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/wandb/wandb/offline-run-20260517_134434-ope2usek[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 10%|█████▍                                                | 88/875 [00:00<00:00, 878.93it/s]
 20%|██████████▊                                          | 178/875 [00:00<00:00, 886.69it/s]
 31%|████████████████▏                                    | 267/875 [00:00<00:00, 871.33it/s]
 41%|█████████████████████▌                               | 355/875 [00:00<00:00, 852.15it/s]
 51%|██████████████████████████▊                          | 442/875 [00:00<00:00, 857.26it/s]
 61%|████████████████████████████████▍                    | 535/875 [00:00<00:00, 879.70it/s]
 71%|█████████████████████████████████████▊               | 624/875 [00:00<00:00, 878.73it/s]
 82%|███████████████████████████████████████████▏         | 714/875 [00:00<00:00, 885.09it/s]
 92%|████████████████████████████████████████████████▊    | 806/875 [00:00<00:00, 895.08it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 882.65it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 70%|██████████████████████████████████████                | 88/125 [00:00<00:00, 877.68it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 884.47it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 805.09it/s]
 67%|███████████████████████████████████▎                 | 167/251 [00:00<00:00, 836.66it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 849.11it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 269064.896575, keep model parameters on different processes consistent
total params: 45.829748M
trainable params: 45.829748M
frozen params: 0.000000M
parameter memory: 183.318992 MB
trainable parameter memory: 183.318992 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
 42%|██████████████████████▉                                | 52/125 [00:58<01:21,  1.12s/it]
 42%|███████████████████████▎                               | 53/125 [00:59<01:20,  1.12s/it]
 43%|███████████████████████▊                               | 54/125 [01:00<01:20,  1.13s/it]
 44%|████████████████████████▏                              | 55/125 [01:01<01:20,  1.15s/it]
 45%|████████████████████████▋                              | 56/125 [01:02<01:18,  1.14s/it]
 46%|█████████████████████████                              | 57/125 [01:03<01:17,  1.14s/it]
 46%|█████████████████████████▌                             | 58/125 [01:04<01:16,  1.13s/it]
 47%|█████████████████████████▉                             | 59/125 [01:06<01:14,  1.12s/it]
 48%|██████████████████████████▍                            | 60/125 [01:07<01:10,  1.08s/it]
 49%|██████████████████████████▊                            | 61/125 [01:08<01:11,  1.12s/it]
 50%|███████████████████████████▎                           | 62/125 [01:09<01:12,  1.14s/it]
 50%|███████████████████████████▋                           | 63/125 [01:10<01:11,  1.15s/it]
 51%|████████████████████████████▏                          | 64/125 [01:11<01:10,  1.15s/it]
 52%|████████████████████████████▌                          | 65/125 [01:12<01:09,  1.15s/it]
 53%|█████████████████████████████                          | 66/125 [01:14<01:08,  1.15s/it]
 54%|█████████████████████████████▍                         | 67/125 [01:15<01:06,  1.14s/it]
 54%|█████████████████████████████▉                         | 68/125 [01:16<01:04,  1.14s/it]
 55%|██████████████████████████████▎                        | 69/125 [01:17<01:03,  1.13s/it]
 56%|██████████████████████████████▊                        | 70/125 [01:18<01:02,  1.14s/it]
 57%|███████████████████████████████▏                       | 71/125 [01:19<01:01,  1.14s/it]
 58%|███████████████████████████████▋                       | 72/125 [01:20<00:59,  1.13s/it]
 58%|████████████████████████████████                       | 73/125 [01:21<00:58,  1.12s/it]
 59%|████████████████████████████████▌                      | 74/125 [01:23<00:57,  1.12s/it]
 60%|█████████████████████████████████                      | 75/125 [01:24<00:55,  1.12s/it]
 61%|█████████████████████████████████▍                     | 76/125 [01:25<00:55,  1.13s/it]
 62%|█████████████████████████████████▉                     | 77/125 [01:26<00:55,  1.15s/it]
 62%|██████████████████████████████████▎                    | 78/125 [01:27<00:53,  1.14s/it]
 63%|██████████████████████████████████▊                    | 79/125 [01:28<00:52,  1.13s/it]
 64%|███████████████████████████████████▏                   | 80/125 [01:29<00:50,  1.13s/it]
 65%|███████████████████████████████████▋                   | 81/125 [01:31<00:50,  1.14s/it]
 66%|████████████████████████████████████                   | 82/125 [01:32<00:49,  1.15s/it]
 66%|████████████████████████████████████▌                  | 83/125 [01:33<00:48,  1.15s/it]
 67%|████████████████████████████████████▉                  | 84/125 [01:34<00:47,  1.15s/it]
 68%|█████████████████████████████████████▍                 | 85/125 [01:35<00:46,  1.16s/it]
 69%|█████████████████████████████████████▊                 | 86/125 [01:36<00:45,  1.16s/it]
 70%|██████████████████████████████████████▎                | 87/125 [01:38<00:44,  1.17s/it]
 70%|██████████████████████████████████████▋                | 88/125 [01:39<00:42,  1.16s/it]
 71%|███████████████████████████████████████▏               | 89/125 [01:40<00:41,  1.15s/it]
 72%|███████████████████████████████████████▌               | 90/125 [01:41<00:40,  1.14s/it]
 73%|████████████████████████████████████████               | 91/125 [01:42<00:38,  1.13s/it]
 74%|████████████████████████████████████████▍              | 92/125 [01:43<00:37,  1.13s/it]
 74%|████████████████████████████████████████▉              | 93/125 [01:44<00:36,  1.14s/it]
 75%|█████████████████████████████████████████▎             | 94/125 [01:45<00:35,  1.14s/it]
 76%|█████████████████████████████████████████▊             | 95/125 [01:47<00:34,  1.14s/it]
 77%|██████████████████████████████████████████▏            | 96/125 [01:48<00:33,  1.14s/it]
 78%|██████████████████████████████████████████▋            | 97/125 [01:49<00:31,  1.13s/it]
 78%|███████████████████████████████████████████            | 98/125 [01:50<00:30,  1.13s/it]
 79%|███████████████████████████████████████████▌           | 99/125 [01:51<00:29,  1.15s/it]
 80%|███████████████████████████████████████████▏          | 100/125 [01:52<00:24,  1.01it/s]
 81%|███████████████████████████████████████████▋          | 101/125 [01:53<00:24,  1.01s/it]
 82%|████████████████████████████████████████████          | 102/125 [01:54<00:24,  1.04s/it]
 82%|████████████████████████████████████████████▍         | 103/125 [01:55<00:23,  1.06s/it]
 83%|████████████████████████████████████████████▉         | 104/125 [01:56<00:22,  1.09s/it]
 84%|█████████████████████████████████████████████▎        | 105/125 [01:57<00:21,  1.09s/it]
 85%|█████████████████████████████████████████████▊        | 106/125 [01:58<00:20,  1.10s/it]
 86%|██████████████████████████████████████████████▏       | 107/125 [02:00<00:19,  1.11s/it]
 86%|██████████████████████████████████████████████▋       | 108/125 [02:01<00:19,  1.13s/it]
 87%|███████████████████████████████████████████████       | 109/125 [02:02<00:17,  1.12s/it]
 88%|███████████████████████████████████████████████▌      | 110/125 [02:03<00:17,  1.13s/it]
 89%|███████████████████████████████████████████████▉      | 111/125 [02:04<00:16,  1.14s/it]
 90%|████████████████████████████████████████████████▍     | 112/125 [02:05<00:13,  1.06s/it]
 90%|████████████████████████████████████████████████▊     | 113/125 [02:06<00:12,  1.07s/it]
 91%|█████████████████████████████████████████████████▏    | 114/125 [02:07<00:12,  1.09s/it]
 92%|█████████████████████████████████████████████████▋    | 115/125 [02:08<00:10,  1.10s/it]
 93%|██████████████████████████████████████████████████    | 116/125 [02:10<00:10,  1.11s/it]
 94%|██████████████████████████████████████████████████▌   | 117/125 [02:11<00:08,  1.12s/it]
 94%|██████████████████████████████████████████████████▉   | 118/125 [02:12<00:07,  1.12s/it]
 95%|███████████████████████████████████████████████████▍  | 119/125 [02:13<00:06,  1.11s/it]
 96%|███████████████████████████████████████████████████▊  | 120/125 [02:14<00:05,  1.11s/it]
 97%|████████████████████████████████████████████████████▎ | 121/125 [02:15<00:04,  1.11s/it]
 98%|████████████████████████████████████████████████████▋ | 122/125 [02:16<00:03,  1.10s/it]
 98%|█████████████████████████████████████████████████████▏| 123/125 [02:17<00:02,  1.12s/it]
 99%|█████████████████████████████████████████████████████▌| 124/125 [02:18<00:01,  1.11s/it]
100%|██████████████████████████████████████████████████████| 125/125 [02:20<00:00,  1.11s/it]
100%|██████████████████████████████████████████████████████| 125/125 [02:20<00:00,  1.12s/it]
dices is (0.05261757058592608, 0.14232411848590745, 0.06267499895212825)
hd95 is (78.48633703611803, 68.14685627303145, 77.78697314317627)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/checkpoints/best_model_dice_dice0.0859_hd9574.8067.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/checkpoints/final_model_dice0.0859_hd9574.8067.pt
mean_dice is 0.08587222934132059, mean_hd95 is 74.80672215077526

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 1:   0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 1:   0%|                                | 0/250 [00:00<?, ?it/s, loss=1.88, lr=6.69e-6]
Epoch 1:   0%|                        | 1/250 [00:00<03:59,  1.04it/s, loss=1.88, lr=6.69e-6]
Epoch 1:   0%|                        | 1/250 [00:00<03:59,  1.04it/s, loss=1.88, lr=6.69e-6]
Epoch 1:   0%|                        | 1/250 [00:02<03:59,  1.04it/s, loss=1.91, lr=6.72e-6]
Epoch 1:   1%|▏                       | 2/250 [00:02<04:23,  1.06s/it, loss=1.91, lr=6.72e-6]
Epoch 1:   1%|▏                       | 2/250 [00:02<04:23,  1.06s/it, loss=1.91, lr=6.72e-6]
Epoch 1:   1%|▏                       | 2/250 [00:03<04:23,  1.06s/it, loss=1.89, lr=6.75e-6]
Epoch 1:   1%|▎                       | 3/250 [00:03<05:30,  1.34s/it, loss=1.89, lr=6.75e-6]
Epoch 1:   1%|▎                       | 3/250 [00:03<05:30,  1.34s/it, loss=1.89, lr=6.75e-6]
Epoch 1:   1%|▎                       | 3/250 [00:05<05:30,  1.34s/it, loss=1.94, lr=6.77e-6]
Epoch 1:   2%|▍                       | 4/250 [00:05<06:36,  1.61s/it, loss=1.94, lr=6.77e-6]
Epoch 1:   2%|▍                       | 4/250 [00:05<06:36,  1.61s/it, loss=1.94, lr=6.77e-6]
Epoch 1:   2%|▍                        | 4/250 [00:06<06:36,  1.61s/it, loss=1.89, lr=6.8e-6]
Epoch 1:   2%|▌                        | 5/250 [00:06<05:50,  1.43s/it, loss=1.89, lr=6.8e-6]
Epoch 1:   2%|▌                        | 5/250 [00:06<05:50,  1.43s/it, loss=1.89, lr=6.8e-6]
Epoch 1:   2%|▍                       | 5/250 [00:08<05:50,  1.43s/it, loss=1.93, lr=6.83e-6]
Epoch 1:   2%|▌                       | 6/250 [00:08<06:39,  1.64s/it, loss=1.93, lr=6.83e-6]
Epoch 1:   2%|▌                       | 6/250 [00:08<06:39,  1.64s/it, loss=1.93, lr=6.83e-6]
Epoch 1:   2%|▌                       | 6/250 [00:10<06:39,  1.64s/it, loss=1.93, lr=6.85e-6]
Epoch 1:   3%|▋                       | 7/250 [00:10<06:48,  1.68s/it, loss=1.93, lr=6.85e-6]
Epoch 1:   3%|▋                       | 7/250 [00:10<06:48,  1.68s/it, loss=1.93, lr=6.85e-6]
Epoch 1:   3%|▋                       | 7/250 [00:12<06:48,  1.68s/it, loss=1.98, lr=6.88e-6]
Epoch 1:   3%|▊                       | 8/250 [00:12<07:04,  1.75s/it, loss=1.98, lr=6.88e-6]
Epoch 1:   3%|▊                       | 8/250 [00:12<07:04,  1.75s/it, loss=1.98, lr=6.88e-6]
Epoch 1:   3%|▊                       | 8/250 [00:13<07:04,  1.75s/it, loss=1.91, lr=6.91e-6]
Epoch 1:   4%|▊                       | 9/250 [00:13<05:51,  1.46s/it, loss=1.91, lr=6.91e-6]
Epoch 1:   4%|▊                       | 9/250 [00:13<05:51,  1.46s/it, loss=1.91, lr=6.91e-6]
Epoch 1:   4%|▊                       | 9/250 [00:14<05:51,  1.46s/it, loss=1.88, lr=6.93e-6]
Epoch 1:   4%|▉                      | 10/250 [00:14<05:01,  1.26s/it, loss=1.88, lr=6.93e-6]
Epoch 1:   4%|▉                      | 10/250 [00:14<05:01,  1.26s/it, loss=1.88, lr=6.93e-6]
Epoch 1:   4%|█                         | 10/250 [00:15<05:01,  1.26s/it, loss=2, lr=6.96e-6]
Epoch 1:   4%|█▏                        | 11/250 [00:15<05:34,  1.40s/it, loss=2, lr=6.96e-6]
Epoch 1:   4%|█▏                        | 11/250 [00:15<05:34,  1.40s/it, loss=2, lr=6.96e-6]
Epoch 1:   4%|█                      | 11/250 [00:18<05:34,  1.40s/it, loss=1.91, lr=6.99e-6]
Epoch 1:   5%|█                      | 12/250 [00:18<06:21,  1.60s/it, loss=1.91, lr=6.99e-6]
Epoch 1:   5%|█                      | 12/250 [00:18<06:21,  1.60s/it, loss=1.91, lr=6.99e-6]
Epoch 1:   5%|█                      | 12/250 [00:18<06:21,  1.60s/it, loss=1.88, lr=7.01e-6]
Epoch 1:   5%|█▏                     | 13/250 [00:18<05:26,  1.38s/it, loss=1.88, lr=7.01e-6]
Epoch 1:   5%|█▏                     | 13/250 [00:18<05:26,  1.38s/it, loss=1.88, lr=7.01e-6]
Epoch 1:   5%|█▏                     | 13/250 [00:20<05:26,  1.38s/it, loss=1.85, lr=7.04e-6]
Epoch 1:   6%|█▎                     | 14/250 [00:20<06:14,  1.59s/it, loss=1.85, lr=7.04e-6]
Epoch 1:   6%|█▎                     | 14/250 [00:20<06:14,  1.59s/it, loss=1.85, lr=7.04e-6]
Epoch 1:   6%|█▎                     | 14/250 [00:21<06:14,  1.59s/it, loss=1.91, lr=7.07e-6]
Epoch 1:   6%|█▍                     | 15/250 [00:21<05:21,  1.37s/it, loss=1.91, lr=7.07e-6]
Epoch 1:   6%|█▍                     | 15/250 [00:21<05:21,  1.37s/it, loss=1.91, lr=7.07e-6]
Epoch 1:   6%|█▌                        | 15/250 [00:24<05:21,  1.37s/it, loss=2, lr=7.09e-6]
Epoch 1:   6%|█▋                        | 16/250 [00:24<06:23,  1.64s/it, loss=2, lr=7.09e-6]
Epoch 1:   6%|█▋                        | 16/250 [00:24<06:23,  1.64s/it, loss=2, lr=7.09e-6]
Epoch 1:   6%|█▍                     | 16/250 [00:24<06:23,  1.64s/it, loss=1.93, lr=7.12e-6]
Epoch 1:   7%|█▌                     | 17/250 [00:24<05:23,  1.39s/it, loss=1.93, lr=7.12e-6]
Epoch 1:   7%|█▌                     | 17/250 [00:24<05:23,  1.39s/it, loss=1.93, lr=7.12e-6]
Epoch 1:   7%|█▌                     | 17/250 [00:26<05:23,  1.39s/it, loss=1.89, lr=7.15e-6]
Epoch 1:   7%|█▋                     | 18/250 [00:26<06:11,  1.60s/it, loss=1.89, lr=7.15e-6]
Epoch 1:   7%|█▋                     | 18/250 [00:26<06:11,  1.60s/it, loss=1.89, lr=7.15e-6]
Epoch 1:   7%|█▋                     | 18/250 [00:29<06:11,  1.60s/it, loss=1.89, lr=7.17e-6]
Epoch 1:   8%|█▋                     | 19/250 [00:29<06:46,  1.76s/it, loss=1.89, lr=7.17e-6]
Epoch 1:   8%|█▋                     | 19/250 [00:29<06:46,  1.76s/it, loss=1.89, lr=7.17e-6]
Epoch 1:   8%|█▊                      | 19/250 [00:29<06:46,  1.76s/it, loss=1.89, lr=7.2e-6]
Epoch 1:   8%|█▉                      | 20/250 [00:29<05:38,  1.47s/it, loss=1.89, lr=7.2e-6]
Epoch 1:   8%|█▉                      | 20/250 [00:29<05:38,  1.47s/it, loss=1.89, lr=7.2e-6]
Epoch 1:   8%|█▊                     | 20/250 [00:30<05:38,  1.47s/it, loss=1.93, lr=7.23e-6]
Epoch 1:   8%|█▉                     | 21/250 [00:30<04:51,  1.27s/it, loss=1.93, lr=7.23e-6]
Epoch 1:   8%|█▉                     | 21/250 [00:30<04:51,  1.27s/it, loss=1.93, lr=7.23e-6]
Epoch 1:   8%|█▉                     | 21/250 [00:31<04:51,  1.27s/it, loss=1.85, lr=7.25e-6]
Epoch 1:   9%|██                     | 22/250 [00:31<04:18,  1.13s/it, loss=1.85, lr=7.25e-6]
Epoch 1:   9%|██                     | 22/250 [00:31<04:18,  1.13s/it, loss=1.85, lr=7.25e-6]
Epoch 1:   9%|██                      | 22/250 [00:32<04:18,  1.13s/it, loss=1.9, lr=7.28e-6]
Epoch 1:   9%|██▏                     | 23/250 [00:32<03:55,  1.04s/it, loss=1.9, lr=7.28e-6]
Epoch 1:   9%|██▏                     | 23/250 [00:32<03:55,  1.04s/it, loss=1.9, lr=7.28e-6]
Epoch 1:   9%|██                     | 23/250 [00:33<03:55,  1.04s/it, loss=1.87, lr=7.31e-6]
Epoch 1:  10%|██▏                    | 24/250 [00:33<03:38,  1.03it/s, loss=1.87, lr=7.31e-6]
Epoch 1:  10%|██▏                    | 24/250 [00:33<03:38,  1.03it/s, loss=1.87, lr=7.31e-6]
Epoch 1:  10%|██▏                    | 24/250 [00:33<03:38,  1.03it/s, loss=1.99, lr=7.33e-6]
Epoch 1:  10%|██▎                    | 25/250 [00:33<03:26,  1.09it/s, loss=1.99, lr=7.33e-6]
Epoch 1:  10%|██▎                    | 25/250 [00:33<03:26,  1.09it/s, loss=1.99, lr=7.33e-6]
Epoch 1:  10%|██▎                    | 25/250 [00:34<03:26,  1.09it/s, loss=1.92, lr=7.36e-6]
Epoch 1:  10%|██▍                    | 26/250 [00:34<03:18,  1.13it/s, loss=1.92, lr=7.36e-6]
Epoch 1:  10%|██▍                    | 26/250 [00:34<03:18,  1.13it/s, loss=1.92, lr=7.36e-6]
Epoch 1:  10%|██▍                    | 26/250 [00:35<03:18,  1.13it/s, loss=1.86, lr=7.39e-6]
Epoch 1:  11%|██▍                    | 27/250 [00:35<03:15,  1.14it/s, loss=1.86, lr=7.39e-6]
Epoch 1:  11%|██▍                    | 27/250 [00:35<03:15,  1.14it/s, loss=1.86, lr=7.39e-6]
Epoch 1:  11%|██▌                     | 27/250 [00:36<03:15,  1.14it/s, loss=1.9, lr=7.41e-6]
Epoch 1:  11%|██▋                     | 28/250 [00:36<03:11,  1.16it/s, loss=1.9, lr=7.41e-6]
Epoch 1:  11%|██▋                     | 28/250 [00:36<03:11,  1.16it/s, loss=1.9, lr=7.41e-6]
Epoch 1:  11%|██▌                    | 28/250 [00:38<03:11,  1.16it/s, loss=1.95, lr=7.44e-6]
Epoch 1:  12%|██▋                    | 29/250 [00:38<05:02,  1.37s/it, loss=1.95, lr=7.44e-6]
Epoch 1:  12%|██▋                    | 29/250 [00:38<05:02,  1.37s/it, loss=1.95, lr=7.44e-6]
Epoch 1:  12%|██▋                    | 29/250 [00:40<05:02,  1.37s/it, loss=1.88, lr=7.47e-6]
Epoch 1:  12%|██▊                    | 30/250 [00:40<04:38,  1.26s/it, loss=1.88, lr=7.47e-6]
Epoch 1:  12%|██▊                    | 30/250 [00:40<04:38,  1.26s/it, loss=1.88, lr=7.47e-6]
Epoch 1:  12%|██▊                    | 30/250 [00:42<04:38,  1.26s/it, loss=1.88, lr=7.49e-6]
Epoch 1:  12%|██▊                    | 31/250 [00:42<05:33,  1.52s/it, loss=1.88, lr=7.49e-6]
Epoch 1:  12%|██▊                    | 31/250 [00:42<05:33,  1.52s/it, loss=1.88, lr=7.49e-6]
Epoch 1:  12%|██▊                    | 31/250 [00:44<05:33,  1.52s/it, loss=1.92, lr=7.52e-6]
Epoch 1:  13%|██▉                    | 32/250 [00:44<06:02,  1.66s/it, loss=1.92, lr=7.52e-6]
Epoch 1:  13%|██▉                    | 32/250 [00:44<06:02,  1.66s/it, loss=1.92, lr=7.52e-6]
Epoch 1:  13%|██▉                    | 32/250 [00:45<06:02,  1.66s/it, loss=1.87, lr=7.55e-6]
Epoch 1:  13%|███                    | 33/250 [00:45<05:10,  1.43s/it, loss=1.87, lr=7.55e-6]
Epoch 1:  13%|███                    | 33/250 [00:45<05:10,  1.43s/it, loss=1.87, lr=7.55e-6]
Epoch 1:  13%|███                    | 33/250 [00:47<05:10,  1.43s/it, loss=1.89, lr=7.57e-6]
Epoch 1:  14%|███▏                   | 34/250 [00:47<05:48,  1.61s/it, loss=1.89, lr=7.57e-6]
Epoch 1:  14%|███▏                   | 34/250 [00:47<05:48,  1.61s/it, loss=1.89, lr=7.57e-6]
Epoch 1:  14%|███▋                       | 34/250 [00:47<05:48,  1.61s/it, loss=2, lr=7.6e-6]
Epoch 1:  14%|███▊                       | 35/250 [00:47<04:57,  1.39s/it, loss=2, lr=7.6e-6]
Epoch 1:  14%|███▊                       | 35/250 [00:47<04:57,  1.39s/it, loss=2, lr=7.6e-6]
Epoch 1:  14%|███▏                   | 35/250 [00:50<04:57,  1.39s/it, loss=1.84, lr=7.63e-6]
Epoch 1:  14%|███▎                   | 36/250 [00:50<05:44,  1.61s/it, loss=1.84, lr=7.63e-6]
Epoch 1:  14%|███▎                   | 36/250 [00:50<05:44,  1.61s/it, loss=1.84, lr=7.63e-6]
Epoch 1:  14%|███▎                   | 36/250 [00:50<05:44,  1.61s/it, loss=1.72, lr=7.65e-6]
Epoch 1:  15%|███▍                   | 37/250 [00:50<04:52,  1.37s/it, loss=1.72, lr=7.65e-6]
Epoch 1:  15%|███▍                   | 37/250 [00:50<04:52,  1.37s/it, loss=1.72, lr=7.65e-6]
Epoch 1:  15%|███▌                    | 37/250 [00:52<04:52,  1.37s/it, loss=1.9, lr=7.68e-6]
Epoch 1:  15%|███▋                    | 38/250 [00:52<05:30,  1.56s/it, loss=1.9, lr=7.68e-6]
Epoch 1:  15%|███▋                    | 38/250 [00:52<05:30,  1.56s/it, loss=1.9, lr=7.68e-6]
Epoch 1:  15%|███▍                   | 38/250 [00:53<05:30,  1.56s/it, loss=1.89, lr=7.71e-6]
Epoch 1:  16%|███▌                   | 39/250 [00:53<04:44,  1.35s/it, loss=1.89, lr=7.71e-6]
Epoch 1:  16%|███▌                   | 39/250 [00:53<04:44,  1.35s/it, loss=1.89, lr=7.71e-6]
Epoch 1:  16%|███▌                   | 39/250 [00:55<04:44,  1.35s/it, loss=1.82, lr=7.73e-6]
Epoch 1:  16%|███▋                   | 40/250 [00:55<04:50,  1.38s/it, loss=1.82, lr=7.73e-6]
Epoch 1:  16%|███▋                   | 40/250 [00:55<04:50,  1.38s/it, loss=1.82, lr=7.73e-6]
Epoch 1:  16%|███▋                   | 40/250 [00:56<04:50,  1.38s/it, loss=1.86, lr=7.76e-6]
Epoch 1:  16%|███▊                   | 41/250 [00:56<04:20,  1.25s/it, loss=1.86, lr=7.76e-6]
Epoch 1:  16%|███▊                   | 41/250 [00:56<04:20,  1.25s/it, loss=1.86, lr=7.76e-6]
Epoch 1:  16%|███▊                   | 41/250 [00:57<04:20,  1.25s/it, loss=1.89, lr=7.79e-6]
Epoch 1:  17%|███▊                   | 42/250 [00:57<04:30,  1.30s/it, loss=1.89, lr=7.79e-6]
Epoch 1:  17%|███▊                   | 42/250 [00:57<04:30,  1.30s/it, loss=1.89, lr=7.79e-6]
Epoch 1:  17%|███▊                   | 42/250 [00:58<04:30,  1.30s/it, loss=1.81, lr=7.81e-6]
Epoch 1:  17%|███▉                   | 43/250 [00:58<04:01,  1.17s/it, loss=1.81, lr=7.81e-6]
Epoch 1:  17%|███▉                   | 43/250 [00:58<04:01,  1.17s/it, loss=1.81, lr=7.81e-6]
Epoch 1:  17%|███▉                   | 43/250 [01:00<04:01,  1.17s/it, loss=1.99, lr=7.84e-6]
Epoch 1:  18%|████                   | 44/250 [01:00<04:50,  1.41s/it, loss=1.99, lr=7.84e-6]
Epoch 1:  18%|████                   | 44/250 [01:00<04:50,  1.41s/it, loss=1.99, lr=7.84e-6]
Epoch 1:  18%|████                   | 44/250 [01:02<04:50,  1.41s/it, loss=1.94, lr=7.87e-6]
Epoch 1:  18%|████▏                  | 45/250 [01:02<05:25,  1.59s/it, loss=1.94, lr=7.87e-6]
Epoch 1:  18%|████▏                  | 45/250 [01:02<05:25,  1.59s/it, loss=1.94, lr=7.87e-6]
Epoch 1:  18%|████▏                  | 45/250 [01:03<05:25,  1.59s/it, loss=1.92, lr=7.89e-6]
Epoch 1:  18%|████▏                  | 46/250 [01:03<04:59,  1.47s/it, loss=1.92, lr=7.89e-6]
Epoch 1:  18%|████▏                  | 46/250 [01:03<04:59,  1.47s/it, loss=1.92, lr=7.89e-6]
Epoch 1:  18%|████▏                  | 46/250 [01:04<04:59,  1.47s/it, loss=1.94, lr=7.92e-6]
Epoch 1:  19%|████▎                  | 47/250 [01:04<04:18,  1.27s/it, loss=1.94, lr=7.92e-6]
Epoch 1:  19%|████▎                  | 47/250 [01:04<04:18,  1.27s/it, loss=1.94, lr=7.92e-6]
Epoch 1:  19%|████▎                  | 47/250 [01:05<04:18,  1.27s/it, loss=1.84, lr=7.95e-6]
Epoch 1:  19%|████▍                  | 48/250 [01:05<03:52,  1.15s/it, loss=1.84, lr=7.95e-6]
Epoch 1:  19%|████▍                  | 48/250 [01:05<03:52,  1.15s/it, loss=1.84, lr=7.95e-6]
Epoch 1:  19%|████▍                  | 48/250 [01:07<03:52,  1.15s/it, loss=1.94, lr=7.97e-6]
Epoch 1:  20%|████▌                  | 49/250 [01:07<04:50,  1.45s/it, loss=1.94, lr=7.97e-6]
Epoch 1:  20%|████▌                  | 49/250 [01:07<04:50,  1.45s/it, loss=1.94, lr=7.97e-6]
Epoch 1:  20%|█████                     | 49/250 [01:08<04:50,  1.45s/it, loss=1.92, lr=8e-6]
Epoch 1:  20%|█████▏                    | 50/250 [01:08<04:13,  1.27s/it, loss=1.92, lr=8e-6]
Epoch 1:  20%|█████▏                    | 50/250 [01:08<04:13,  1.27s/it, loss=1.92, lr=8e-6]
Epoch 1:  20%|████▌                  | 50/250 [01:09<04:13,  1.27s/it, loss=1.88, lr=8.03e-6]
Epoch 1:  20%|████▋                  | 51/250 [01:09<04:03,  1.23s/it, loss=1.88, lr=8.03e-6]
Epoch 1:  20%|████▋                  | 51/250 [01:09<04:03,  1.23s/it, loss=1.88, lr=8.03e-6]
Epoch 1:  20%|████▋                  | 51/250 [01:10<04:03,  1.23s/it, loss=1.94, lr=8.05e-6]
Epoch 1:  21%|████▊                  | 52/250 [01:10<03:46,  1.15s/it, loss=1.94, lr=8.05e-6]
Epoch 1:  21%|████▊                  | 52/250 [01:10<03:46,  1.15s/it, loss=1.94, lr=8.05e-6]
Epoch 1:  21%|█████▍                    | 52/250 [01:11<03:46,  1.15s/it, loss=2, lr=8.08e-6]
