/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/wandb/wandb/offline-run-20260517_003538-0q7ofndv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 919.63it/s]
 21%|███████████▏                                         | 185/875 [00:00<00:00, 903.60it/s]
 32%|████████████████▋                                    | 276/875 [00:00<00:00, 888.55it/s]
 42%|██████████████████████                               | 365/875 [00:00<00:00, 885.00it/s]
 52%|███████████████████████████▍                         | 454/875 [00:00<00:00, 880.04it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 892.26it/s]
 73%|██████████████████████████████████████▌              | 637/875 [00:00<00:00, 891.89it/s]
 83%|████████████████████████████████████████████         | 727/875 [00:00<00:00, 891.86it/s]
 94%|█████████████████████████████████████████████████▌   | 819/875 [00:00<00:00, 898.54it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.00it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 67%|████████████████████████████████████▎                 | 84/125 [00:00<00:00, 832.65it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 841.93it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 801.22it/s]
 66%|███████████████████████████████████                  | 166/251 [00:00<00:00, 826.20it/s]
100%|████████████████████████████████████████████████████▊| 250/251 [00:00<00:00, 831.84it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 827.59it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
 28%|███████████████▍                                       | 35/125 [00:26<01:06,  1.35it/s]
 29%|███████████████▊                                       | 36/125 [00:26<01:07,  1.32it/s]
 30%|████████████████▎                                      | 37/125 [00:27<01:06,  1.33it/s]
 30%|████████████████▋                                      | 38/125 [00:28<01:05,  1.33it/s]
 31%|█████████████████▏                                     | 39/125 [00:29<01:05,  1.32it/s]
 32%|█████████████████▌                                     | 40/125 [00:29<01:03,  1.34it/s]
 33%|██████████████████                                     | 41/125 [00:30<01:02,  1.35it/s]
 34%|██████████████████▍                                    | 42/125 [00:31<01:00,  1.37it/s]
 34%|██████████████████▉                                    | 43/125 [00:32<01:00,  1.36it/s]
 35%|███████████████████▎                                   | 44/125 [00:32<01:00,  1.33it/s]
 36%|███████████████████▊                                   | 45/125 [00:33<01:01,  1.31it/s]
 37%|████████████████████▏                                  | 46/125 [00:34<01:02,  1.27it/s]
 38%|████████████████████▋                                  | 47/125 [00:35<00:59,  1.32it/s]
 38%|█████████████████████                                  | 48/125 [00:35<00:58,  1.32it/s]
 39%|█████████████████████▌                                 | 49/125 [00:36<00:56,  1.34it/s]
 40%|██████████████████████                                 | 50/125 [00:37<00:56,  1.33it/s]
 41%|██████████████████████▍                                | 51/125 [00:38<00:54,  1.36it/s]
 42%|██████████████████████▉                                | 52/125 [00:38<00:54,  1.35it/s]
 42%|███████████████████████▎                               | 53/125 [00:39<00:53,  1.34it/s]
 43%|███████████████████████▊                               | 54/125 [00:40<00:53,  1.33it/s]
 44%|████████████████████████▏                              | 55/125 [00:41<00:54,  1.28it/s]
 45%|████████████████████████▋                              | 56/125 [00:41<00:53,  1.30it/s]
 46%|█████████████████████████                              | 57/125 [00:42<00:51,  1.31it/s]
 46%|█████████████████████████▌                             | 58/125 [00:43<00:50,  1.33it/s]
 47%|█████████████████████████▉                             | 59/125 [00:44<00:48,  1.36it/s]
 48%|██████████████████████████▍                            | 60/125 [00:44<00:49,  1.32it/s]
 49%|██████████████████████████▊                            | 61/125 [00:45<00:49,  1.30it/s]
 50%|███████████████████████████▎                           | 62/125 [00:46<00:49,  1.28it/s]
 50%|███████████████████████████▋                           | 63/125 [00:47<00:48,  1.28it/s]
 51%|████████████████████████████▏                          | 64/125 [00:48<00:46,  1.31it/s]
 52%|████████████████████████████▌                          | 65/125 [00:48<00:46,  1.29it/s]
 53%|█████████████████████████████                          | 66/125 [00:49<00:45,  1.30it/s]
 54%|█████████████████████████████▍                         | 67/125 [00:50<00:44,  1.31it/s]
 54%|█████████████████████████████▉                         | 68/125 [00:51<00:43,  1.32it/s]
 55%|██████████████████████████████▎                        | 69/125 [00:51<00:41,  1.34it/s]
 56%|██████████████████████████████▊                        | 70/125 [00:52<00:41,  1.34it/s]
 57%|███████████████████████████████▏                       | 71/125 [00:53<00:39,  1.37it/s]
 58%|███████████████████████████████▋                       | 72/125 [00:53<00:37,  1.40it/s]
 58%|████████████████████████████████                       | 73/125 [00:54<00:36,  1.41it/s]
 59%|████████████████████████████████▌                      | 74/125 [00:55<00:36,  1.40it/s]
 60%|█████████████████████████████████                      | 75/125 [00:56<00:35,  1.40it/s]
 61%|█████████████████████████████████▍                     | 76/125 [00:56<00:36,  1.34it/s]
 62%|█████████████████████████████████▉                     | 77/125 [00:57<00:36,  1.30it/s]
 62%|██████████████████████████████████▎                    | 78/125 [00:58<00:35,  1.32it/s]
 63%|██████████████████████████████████▊                    | 79/125 [00:59<00:34,  1.34it/s]
 64%|███████████████████████████████████▏                   | 80/125 [00:59<00:33,  1.35it/s]
 65%|███████████████████████████████████▋                   | 81/125 [01:00<00:33,  1.33it/s]
 66%|████████████████████████████████████                   | 82/125 [01:01<00:33,  1.28it/s]
 66%|████████████████████████████████████▌                  | 83/125 [01:02<00:32,  1.31it/s]
 67%|████████████████████████████████████▉                  | 84/125 [01:03<00:31,  1.32it/s]
 68%|█████████████████████████████████████▍                 | 85/125 [01:03<00:30,  1.31it/s]
 69%|█████████████████████████████████████▊                 | 86/125 [01:04<00:29,  1.30it/s]
 70%|██████████████████████████████████████▎                | 87/125 [01:05<00:29,  1.29it/s]
 70%|██████████████████████████████████████▋                | 88/125 [01:06<00:28,  1.30it/s]
 71%|███████████████████████████████████████▏               | 89/125 [01:06<00:27,  1.33it/s]
 72%|███████████████████████████████████████▌               | 90/125 [01:07<00:26,  1.33it/s]
 73%|████████████████████████████████████████               | 91/125 [01:08<00:25,  1.35it/s]
 74%|████████████████████████████████████████▍              | 92/125 [01:09<00:24,  1.34it/s]
 74%|████████████████████████████████████████▉              | 93/125 [01:09<00:24,  1.29it/s]
 75%|█████████████████████████████████████████▎             | 94/125 [01:10<00:23,  1.29it/s]
 76%|█████████████████████████████████████████▊             | 95/125 [01:11<00:23,  1.28it/s]
 77%|██████████████████████████████████████████▏            | 96/125 [01:12<00:22,  1.29it/s]
 78%|██████████████████████████████████████████▋            | 97/125 [01:12<00:21,  1.30it/s]
 78%|███████████████████████████████████████████            | 98/125 [01:13<00:20,  1.31it/s]
 79%|███████████████████████████████████████████▌           | 99/125 [01:14<00:20,  1.27it/s]
 80%|███████████████████████████████████████████▏          | 100/125 [01:14<00:16,  1.49it/s]
 81%|███████████████████████████████████████████▋          | 101/125 [01:15<00:16,  1.48it/s]
 82%|████████████████████████████████████████████          | 102/125 [01:16<00:15,  1.45it/s]
 82%|████████████████████████████████████████████▍         | 103/125 [01:17<00:15,  1.45it/s]
 83%|████████████████████████████████████████████▉         | 104/125 [01:17<00:15,  1.38it/s]
 84%|█████████████████████████████████████████████▎        | 105/125 [01:18<00:14,  1.39it/s]
 85%|█████████████████████████████████████████████▊        | 106/125 [01:19<00:13,  1.39it/s]
 86%|██████████████████████████████████████████████▏       | 107/125 [01:20<00:13,  1.38it/s]
 86%|██████████████████████████████████████████████▋       | 108/125 [01:20<00:12,  1.32it/s]
 87%|███████████████████████████████████████████████       | 109/125 [01:21<00:12,  1.31it/s]
 88%|███████████████████████████████████████████████▌      | 110/125 [01:22<00:11,  1.29it/s]
 89%|███████████████████████████████████████████████▉      | 111/125 [01:23<00:11,  1.27it/s]
 90%|████████████████████████████████████████████████▍     | 112/125 [01:23<00:09,  1.38it/s]
 90%|████████████████████████████████████████████████▊     | 113/125 [01:24<00:08,  1.36it/s]
 91%|█████████████████████████████████████████████████▏    | 114/125 [01:25<00:08,  1.34it/s]
 92%|█████████████████████████████████████████████████▋    | 115/125 [01:26<00:07,  1.35it/s]
 93%|██████████████████████████████████████████████████    | 116/125 [01:26<00:06,  1.32it/s]
 94%|██████████████████████████████████████████████████▌   | 117/125 [01:27<00:05,  1.33it/s]
 94%|██████████████████████████████████████████████████▉   | 118/125 [01:28<00:05,  1.36it/s]
 95%|███████████████████████████████████████████████████▍  | 119/125 [01:29<00:04,  1.35it/s]
 96%|███████████████████████████████████████████████████▊  | 120/125 [01:29<00:03,  1.35it/s]
 97%|████████████████████████████████████████████████████▎ | 121/125 [01:30<00:02,  1.35it/s]
 98%|████████████████████████████████████████████████████▋ | 122/125 [01:31<00:02,  1.36it/s]
 98%|█████████████████████████████████████████████████████▏| 123/125 [01:32<00:01,  1.31it/s]
 99%|█████████████████████████████████████████████████████▌| 124/125 [01:32<00:00,  1.34it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:33<00:00,  1.33it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:33<00:00,  1.34it/s]
dices is (0.8498164409713391, 0.8861895910452363, 0.8018888661617972)
hd95 is (7.325595363840334, 6.036386506553063, 6.880607205998114)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/checkpoints/best_model_dice_dice0.8460_hd956.7475.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/checkpoints/final_model_dice0.8460_hd956.7475.pt
mean_dice is 0.8459649660594576, mean_hd95 is 6.747529692130503

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 27:   0%|                                                      | 0/250 [00:00<?, ?it/s]
Epoch 27:   0%|                              | 0/250 [00:00<?, ?it/s, loss=0.975, lr=9.96e-5]
Epoch 27:   0%|                      | 1/250 [00:00<02:36,  1.59it/s, loss=0.975, lr=9.96e-5]
Epoch 27:   0%|                      | 1/250 [00:00<02:36,  1.59it/s, loss=0.975, lr=9.96e-5]
Epoch 27:   0%|                      | 1/250 [00:01<02:36,  1.59it/s, loss=0.798, lr=9.96e-5]
Epoch 27:   1%|▏                     | 2/250 [00:01<02:32,  1.63it/s, loss=0.798, lr=9.96e-5]
Epoch 27:   1%|▏                     | 2/250 [00:01<02:32,  1.63it/s, loss=0.798, lr=9.96e-5]
Epoch 27:   1%|▏                      | 2/250 [00:02<02:32,  1.63it/s, loss=0.96, lr=9.96e-5]
Epoch 27:   1%|▎                      | 3/250 [00:02<04:10,  1.01s/it, loss=0.96, lr=9.96e-5]
Epoch 27:   1%|▎                      | 3/250 [00:02<04:10,  1.01s/it, loss=0.96, lr=9.96e-5]
Epoch 27:   1%|▎                     | 3/250 [00:04<04:10,  1.01s/it, loss=0.716, lr=9.96e-5]
Epoch 27:   2%|▎                     | 4/250 [00:04<04:50,  1.18s/it, loss=0.716, lr=9.96e-5]
Epoch 27:   2%|▎                     | 4/250 [00:04<04:50,  1.18s/it, loss=0.716, lr=9.96e-5]
Epoch 27:   2%|▎                      | 4/250 [00:04<04:50,  1.18s/it, loss=1.27, lr=9.96e-5]
Epoch 27:   2%|▍                      | 5/250 [00:04<04:13,  1.03s/it, loss=1.27, lr=9.96e-5]
Epoch 27:   2%|▍                      | 5/250 [00:04<04:13,  1.03s/it, loss=1.27, lr=9.96e-5]
Epoch 27:   2%|▍                      | 5/250 [00:05<04:13,  1.03s/it, loss=1.55, lr=9.96e-5]
Epoch 27:   2%|▌                      | 6/250 [00:05<03:39,  1.11it/s, loss=1.55, lr=9.96e-5]
Epoch 27:   2%|▌                      | 6/250 [00:05<03:39,  1.11it/s, loss=1.55, lr=9.96e-5]
Epoch 27:   2%|▌                      | 6/250 [00:06<03:39,  1.11it/s, loss=1.92, lr=9.96e-5]
Epoch 27:   3%|▋                      | 7/250 [00:06<03:17,  1.23it/s, loss=1.92, lr=9.96e-5]
Epoch 27:   3%|▋                      | 7/250 [00:06<03:17,  1.23it/s, loss=1.92, lr=9.96e-5]
Epoch 27:   3%|▌                     | 7/250 [00:08<03:17,  1.23it/s, loss=0.531, lr=9.96e-5]
Epoch 27:   3%|▋                     | 8/250 [00:08<04:44,  1.17s/it, loss=0.531, lr=9.96e-5]
Epoch 27:   3%|▋                     | 8/250 [00:08<04:44,  1.17s/it, loss=0.531, lr=9.96e-5]
Epoch 27:   3%|▋                     | 8/250 [00:08<04:44,  1.17s/it, loss=0.412, lr=9.96e-5]
Epoch 27:   4%|▊                     | 9/250 [00:08<04:00,  1.00it/s, loss=0.412, lr=9.96e-5]
Epoch 27:   4%|▊                     | 9/250 [00:08<04:00,  1.00it/s, loss=0.412, lr=9.96e-5]
Epoch 27:   4%|▊                      | 9/250 [00:10<04:00,  1.00it/s, loss=0.88, lr=9.96e-5]
Epoch 27:   4%|▉                     | 10/250 [00:10<04:56,  1.24s/it, loss=0.88, lr=9.96e-5]
Epoch 27:   4%|▉                     | 10/250 [00:10<04:56,  1.24s/it, loss=0.88, lr=9.96e-5]
Epoch 27:   4%|▊                    | 10/250 [00:12<04:56,  1.24s/it, loss=0.365, lr=9.96e-5]
Epoch 27:   4%|▉                    | 11/250 [00:12<05:32,  1.39s/it, loss=0.365, lr=9.96e-5]
Epoch 27:   4%|▉                    | 11/250 [00:12<05:32,  1.39s/it, loss=0.365, lr=9.96e-5]
Epoch 27:   4%|▉                    | 11/250 [00:13<05:32,  1.39s/it, loss=0.133, lr=9.96e-5]
Epoch 27:   5%|█                    | 12/250 [00:13<04:45,  1.20s/it, loss=0.133, lr=9.96e-5]
Epoch 27:   5%|█                    | 12/250 [00:13<04:45,  1.20s/it, loss=0.133, lr=9.96e-5]
Epoch 27:   5%|█                     | 12/250 [00:15<04:45,  1.20s/it, loss=1.26, lr=9.96e-5]
Epoch 27:   5%|█▏                    | 13/250 [00:15<05:45,  1.46s/it, loss=1.26, lr=9.96e-5]
Epoch 27:   5%|█▏                    | 13/250 [00:15<05:45,  1.46s/it, loss=1.26, lr=9.96e-5]
Epoch 27:   5%|█                    | 13/250 [00:15<05:45,  1.46s/it, loss=0.582, lr=9.96e-5]
Epoch 27:   6%|█▏                   | 14/250 [00:15<04:45,  1.21s/it, loss=0.582, lr=9.96e-5]
Epoch 27:   6%|█▏                   | 14/250 [00:15<04:45,  1.21s/it, loss=0.582, lr=9.96e-5]
Epoch 27:   6%|█▏                   | 14/250 [00:16<04:45,  1.21s/it, loss=0.166, lr=9.96e-5]
Epoch 27:   6%|█▎                   | 15/250 [00:16<04:03,  1.04s/it, loss=0.166, lr=9.96e-5]
Epoch 27:   6%|█▎                   | 15/250 [00:16<04:03,  1.04s/it, loss=0.166, lr=9.96e-5]
Epoch 27:   6%|█▎                    | 15/250 [00:16<04:03,  1.04s/it, loss=1.86, lr=9.96e-5]
Epoch 27:   6%|█▍                    | 16/250 [00:16<03:34,  1.09it/s, loss=1.86, lr=9.96e-5]
Epoch 27:   6%|█▍                    | 16/250 [00:16<03:34,  1.09it/s, loss=1.86, lr=9.96e-5]
Epoch 27:   6%|█▎                   | 16/250 [00:19<03:34,  1.09it/s, loss=0.572, lr=9.96e-5]
Epoch 27:   7%|█▍                   | 17/250 [00:19<05:23,  1.39s/it, loss=0.572, lr=9.96e-5]
Epoch 27:   7%|█▍                   | 17/250 [00:19<05:23,  1.39s/it, loss=0.572, lr=9.96e-5]
Epoch 27:   7%|█▍                   | 17/250 [00:21<05:23,  1.39s/it, loss=0.568, lr=9.96e-5]
Epoch 27:   7%|█▌                   | 18/250 [00:21<05:51,  1.52s/it, loss=0.568, lr=9.96e-5]
Epoch 27:   7%|█▌                   | 18/250 [00:21<05:51,  1.52s/it, loss=0.568, lr=9.96e-5]
Epoch 27:   7%|█▌                   | 18/250 [00:23<05:51,  1.52s/it, loss=0.318, lr=9.96e-5]
Epoch 27:   8%|█▌                   | 19/250 [00:23<06:50,  1.78s/it, loss=0.318, lr=9.96e-5]
Epoch 27:   8%|█▌                   | 19/250 [00:23<06:50,  1.78s/it, loss=0.318, lr=9.96e-5]
Epoch 27:   8%|█▋                    | 19/250 [00:24<06:50,  1.78s/it, loss=1.39, lr=9.96e-5]
Epoch 27:   8%|█▊                    | 20/250 [00:24<05:27,  1.43s/it, loss=1.39, lr=9.96e-5]
Epoch 27:   8%|█▊                    | 20/250 [00:24<05:27,  1.43s/it, loss=1.39, lr=9.96e-5]
Epoch 27:   8%|█▊                    | 20/250 [00:24<05:27,  1.43s/it, loss=0.49, lr=9.96e-5]
Epoch 27:   8%|█▊                    | 21/250 [00:24<04:33,  1.19s/it, loss=0.49, lr=9.96e-5]
Epoch 27:   8%|█▊                    | 21/250 [00:24<04:33,  1.19s/it, loss=0.49, lr=9.96e-5]
Epoch 27:   8%|█▊                   | 21/250 [00:26<04:33,  1.19s/it, loss=0.908, lr=9.96e-5]
Epoch 27:   9%|█▊                   | 22/250 [00:26<05:02,  1.33s/it, loss=0.908, lr=9.96e-5]
Epoch 27:   9%|█▊                   | 22/250 [00:26<05:02,  1.33s/it, loss=0.908, lr=9.96e-5]
Epoch 27:   9%|█▊                   | 22/250 [00:27<05:02,  1.33s/it, loss=0.273, lr=9.96e-5]
Epoch 27:   9%|█▉                   | 23/250 [00:27<04:14,  1.12s/it, loss=0.273, lr=9.96e-5]
Epoch 27:   9%|█▉                   | 23/250 [00:27<04:14,  1.12s/it, loss=0.273, lr=9.96e-5]
Epoch 27:   9%|█▉                   | 23/250 [00:28<04:14,  1.12s/it, loss=0.312, lr=9.96e-5]
Epoch 27:  10%|██                   | 24/250 [00:28<04:20,  1.15s/it, loss=0.312, lr=9.96e-5]
Epoch 27:  10%|██                   | 24/250 [00:28<04:20,  1.15s/it, loss=0.312, lr=9.96e-5]
Epoch 27:  10%|██                    | 24/250 [00:31<04:20,  1.15s/it, loss=1.36, lr=9.96e-5]
Epoch 27:  10%|██▏                   | 25/250 [00:31<05:57,  1.59s/it, loss=1.36, lr=9.96e-5]
Epoch 27:  10%|██▏                   | 25/250 [00:31<05:57,  1.59s/it, loss=1.36, lr=9.96e-5]
Epoch 27:  10%|██▏                   | 25/250 [00:32<05:57,  1.59s/it, loss=0.49, lr=9.96e-5]
Epoch 27:  10%|██▎                   | 26/250 [00:32<05:33,  1.49s/it, loss=0.49, lr=9.96e-5]
Epoch 27:  10%|██▎                   | 26/250 [00:32<05:33,  1.49s/it, loss=0.49, lr=9.96e-5]
Epoch 27:  10%|██▏                  | 26/250 [00:34<05:33,  1.49s/it, loss=0.958, lr=9.96e-5]
Epoch 27:  11%|██▎                  | 27/250 [00:34<05:51,  1.58s/it, loss=0.958, lr=9.96e-5]
Epoch 27:  11%|██▎                  | 27/250 [00:34<05:51,  1.58s/it, loss=0.958, lr=9.96e-5]
Epoch 27:  11%|██▎                  | 27/250 [00:34<05:51,  1.58s/it, loss=0.966, lr=9.96e-5]
Epoch 27:  11%|██▎                  | 28/250 [00:34<04:47,  1.29s/it, loss=0.966, lr=9.96e-5]
Epoch 27:  11%|██▎                  | 28/250 [00:34<04:47,  1.29s/it, loss=0.966, lr=9.96e-5]
Epoch 27:  11%|██▍                   | 28/250 [00:35<04:47,  1.29s/it, loss=1.61, lr=9.96e-5]
Epoch 27:  12%|██▌                   | 29/250 [00:35<04:02,  1.10s/it, loss=1.61, lr=9.96e-5]
Epoch 27:  12%|██▌                   | 29/250 [00:35<04:02,  1.10s/it, loss=1.61, lr=9.96e-5]
Epoch 27:  12%|██▍                  | 29/250 [00:35<04:02,  1.10s/it, loss=0.296, lr=9.96e-5]
Epoch 27:  12%|██▌                  | 30/250 [00:35<03:30,  1.05it/s, loss=0.296, lr=9.96e-5]
Epoch 27:  12%|██▌                  | 30/250 [00:35<03:30,  1.05it/s, loss=0.296, lr=9.96e-5]
Epoch 27:  12%|██▌                  | 30/250 [00:36<03:30,  1.05it/s, loss=0.618, lr=9.96e-5]
Epoch 27:  12%|██▌                  | 31/250 [00:36<03:05,  1.18it/s, loss=0.618, lr=9.96e-5]
Epoch 27:  12%|██▌                  | 31/250 [00:36<03:05,  1.18it/s, loss=0.618, lr=9.96e-5]
Epoch 27:  12%|██▋                   | 31/250 [00:38<03:05,  1.18it/s, loss=1.16, lr=9.96e-5]
Epoch 27:  13%|██▊                   | 32/250 [00:38<04:12,  1.16s/it, loss=1.16, lr=9.96e-5]
Epoch 27:  13%|██▊                   | 32/250 [00:38<04:12,  1.16s/it, loss=1.16, lr=9.96e-5]
Epoch 27:  13%|██▊                   | 32/250 [00:39<04:12,  1.16s/it, loss=1.63, lr=9.96e-5]
Epoch 27:  13%|██▉                   | 33/250 [00:39<03:43,  1.03s/it, loss=1.63, lr=9.96e-5]
Epoch 27:  13%|██▉                   | 33/250 [00:39<03:43,  1.03s/it, loss=1.63, lr=9.96e-5]
Epoch 27:  13%|██▊                  | 33/250 [00:39<03:43,  1.03s/it, loss=0.399, lr=9.96e-5]
Epoch 27:  14%|██▊                  | 34/250 [00:39<03:14,  1.11it/s, loss=0.399, lr=9.96e-5]
Epoch 27:  14%|██▊                  | 34/250 [00:39<03:14,  1.11it/s, loss=0.399, lr=9.96e-5]
Epoch 27:  14%|██▊                  | 34/250 [00:40<03:14,  1.11it/s, loss=0.363, lr=9.96e-5]
Epoch 27:  14%|██▉                  | 35/250 [00:40<02:54,  1.23it/s, loss=0.363, lr=9.96e-5]
Epoch 27:  14%|██▉                  | 35/250 [00:40<02:54,  1.23it/s, loss=0.363, lr=9.96e-5]
Epoch 27:  14%|██▉                  | 35/250 [00:41<02:54,  1.23it/s, loss=0.504, lr=9.96e-5]
Epoch 27:  14%|███                  | 36/250 [00:41<02:40,  1.33it/s, loss=0.504, lr=9.96e-5]
Epoch 27:  14%|███                  | 36/250 [00:41<02:40,  1.33it/s, loss=0.504, lr=9.96e-5]
Epoch 27:  14%|███▏                  | 36/250 [00:41<02:40,  1.33it/s, loss=1.81, lr=9.96e-5]
Epoch 27:  15%|███▎                  | 37/250 [00:41<02:30,  1.41it/s, loss=1.81, lr=9.96e-5]
Epoch 27:  15%|███▎                  | 37/250 [00:41<02:30,  1.41it/s, loss=1.81, lr=9.96e-5]
Epoch 27:  15%|███▎                  | 37/250 [00:43<02:30,  1.41it/s, loss=1.55, lr=9.96e-5]
Epoch 27:  15%|███▎                  | 38/250 [00:43<03:17,  1.07it/s, loss=1.55, lr=9.96e-5]
Epoch 27:  15%|███▎                  | 38/250 [00:43<03:17,  1.07it/s, loss=1.55, lr=9.96e-5]
Epoch 27:  15%|███▏                 | 38/250 [00:44<03:17,  1.07it/s, loss=0.504, lr=9.96e-5]
Epoch 27:  16%|███▎                 | 39/250 [00:44<04:09,  1.18s/it, loss=0.504, lr=9.96e-5]
Epoch 27:  16%|███▎                 | 39/250 [00:44<04:09,  1.18s/it, loss=0.504, lr=9.96e-5]
Epoch 27:  16%|███▎                 | 39/250 [00:45<04:09,  1.18s/it, loss=0.718, lr=9.96e-5]
Epoch 27:  16%|███▎                 | 40/250 [00:45<03:31,  1.01s/it, loss=0.718, lr=9.96e-5]
Epoch 27:  16%|███▎                 | 40/250 [00:45<03:31,  1.01s/it, loss=0.718, lr=9.96e-5]
Epoch 27:  16%|███▎                 | 40/250 [00:46<03:31,  1.01s/it, loss=0.744, lr=9.96e-5]
Epoch 27:  16%|███▍                 | 41/250 [00:46<03:08,  1.11it/s, loss=0.744, lr=9.96e-5]
Epoch 27:  16%|███▍                 | 41/250 [00:46<03:08,  1.11it/s, loss=0.744, lr=9.96e-5]
Epoch 27:  16%|███▌                  | 41/250 [00:46<03:08,  1.11it/s, loss=1.08, lr=9.96e-5]
Epoch 27:  17%|███▋                  | 42/250 [00:46<02:49,  1.23it/s, loss=1.08, lr=9.96e-5]
Epoch 27:  17%|███▋                  | 42/250 [00:46<02:49,  1.23it/s, loss=1.08, lr=9.96e-5]
Epoch 27:  17%|███▌                 | 42/250 [00:47<02:49,  1.23it/s, loss=0.833, lr=9.96e-5]
Epoch 27:  17%|███▌                 | 43/250 [00:47<02:35,  1.33it/s, loss=0.833, lr=9.96e-5]
Epoch 27:  17%|███▌                 | 43/250 [00:47<02:35,  1.33it/s, loss=0.833, lr=9.96e-5]
Epoch 27:  17%|███▌                 | 43/250 [00:48<02:35,  1.33it/s, loss=0.735, lr=9.96e-5]
Epoch 27:  18%|███▋                 | 44/250 [00:48<02:42,  1.26it/s, loss=0.735, lr=9.96e-5]
Epoch 27:  18%|███▋                 | 44/250 [00:48<02:42,  1.26it/s, loss=0.735, lr=9.96e-5]
Epoch 27:  18%|███▋                 | 44/250 [00:48<02:42,  1.26it/s, loss=0.911, lr=9.96e-5]
Epoch 27:  18%|███▊                 | 45/250 [00:48<02:30,  1.36it/s, loss=0.911, lr=9.96e-5]
Epoch 27:  18%|███▊                 | 45/250 [00:48<02:30,  1.36it/s, loss=0.911, lr=9.96e-5]
Epoch 27:  18%|███▊                 | 45/250 [00:50<02:30,  1.36it/s, loss=0.313, lr=9.95e-5]
Epoch 27:  18%|███▊                 | 46/250 [00:50<03:32,  1.04s/it, loss=0.313, lr=9.95e-5]
Epoch 27:  18%|███▊                 | 46/250 [00:50<03:32,  1.04s/it, loss=0.313, lr=9.95e-5]
Epoch 27:  18%|███▊                 | 46/250 [00:53<03:32,  1.04s/it, loss=0.637, lr=9.95e-5]
Epoch 27:  19%|███▉                 | 47/250 [00:53<04:57,  1.46s/it, loss=0.637, lr=9.95e-5]
Epoch 27:  19%|███▉                 | 47/250 [00:53<04:57,  1.46s/it, loss=0.637, lr=9.95e-5]
Epoch 27:  19%|███▉                 | 47/250 [00:54<04:57,  1.46s/it, loss=0.647, lr=9.95e-5]
Epoch 27:  19%|████                 | 48/250 [00:54<05:26,  1.61s/it, loss=0.647, lr=9.95e-5]
Epoch 27:  19%|████                 | 48/250 [00:54<05:26,  1.61s/it, loss=0.647, lr=9.95e-5]
Epoch 27:  19%|████▏                 | 48/250 [00:55<05:26,  1.61s/it, loss=1.33, lr=9.95e-5]
