/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/wandb/wandb/offline-run-20260517_074228-m65hwxuv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 924.87it/s]
 21%|███████████▎                                         | 186/875 [00:00<00:00, 908.17it/s]
 32%|████████████████▊                                    | 277/875 [00:00<00:00, 886.97it/s]
 42%|██████████████████████▏                              | 366/875 [00:00<00:00, 880.36it/s]
 52%|███████████████████████████▌                         | 455/875 [00:00<00:00, 876.03it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 888.14it/s]
 73%|██████████████████████████████████████▋              | 638/875 [00:00<00:00, 894.42it/s]
 83%|████████████████████████████████████████████         | 728/875 [00:00<00:00, 893.98it/s]
 94%|█████████████████████████████████████████████████▋   | 820/875 [00:00<00:00, 898.86it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.72it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 65%|██████████████████████████████████▉                   | 81/125 [00:00<00:00, 799.18it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 804.51it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 31%|████████████████▌                                     | 77/251 [00:00<00:00, 767.68it/s]
 64%|█████████████████████████████████▊                   | 160/251 [00:00<00:00, 803.64it/s]
 98%|███████████████████████████████████████████████████▉ | 246/251 [00:00<00:00, 826.85it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 812.28it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
 26%|██████████████                                         | 32/125 [00:24<01:11,  1.31it/s]
 26%|██████████████▌                                        | 33/125 [00:25<01:12,  1.26it/s]
 27%|██████████████▉                                        | 34/125 [00:26<01:09,  1.30it/s]
 28%|███████████████▍                                       | 35/125 [00:27<01:10,  1.27it/s]
 29%|███████████████▊                                       | 36/125 [00:28<01:11,  1.25it/s]
 30%|████████████████▎                                      | 37/125 [00:29<01:10,  1.25it/s]
 30%|████████████████▋                                      | 38/125 [00:29<01:09,  1.25it/s]
 31%|█████████████████▏                                     | 39/125 [00:30<01:09,  1.24it/s]
 32%|█████████████████▌                                     | 40/125 [00:31<01:07,  1.26it/s]
 33%|██████████████████                                     | 41/125 [00:32<01:06,  1.26it/s]
 34%|██████████████████▍                                    | 42/125 [00:32<01:05,  1.28it/s]
 34%|██████████████████▉                                    | 43/125 [00:33<01:04,  1.28it/s]
 35%|███████████████████▎                                   | 44/125 [00:34<01:04,  1.26it/s]
 36%|███████████████████▊                                   | 45/125 [00:35<01:05,  1.23it/s]
 37%|████████████████████▏                                  | 46/125 [00:36<01:06,  1.19it/s]
 38%|████████████████████▋                                  | 47/125 [00:37<01:03,  1.23it/s]
 38%|█████████████████████                                  | 48/125 [00:37<01:02,  1.23it/s]
 39%|█████████████████████▌                                 | 49/125 [00:38<01:00,  1.26it/s]
 40%|██████████████████████                                 | 50/125 [00:39<00:59,  1.25it/s]
 41%|██████████████████████▍                                | 51/125 [00:40<00:57,  1.28it/s]
 42%|██████████████████████▉                                | 52/125 [00:41<00:57,  1.27it/s]
 42%|███████████████████████▎                               | 53/125 [00:41<00:57,  1.26it/s]
 43%|███████████████████████▊                               | 54/125 [00:42<00:57,  1.24it/s]
 44%|████████████████████████▏                              | 55/125 [00:43<00:58,  1.20it/s]
 45%|████████████████████████▋                              | 56/125 [00:44<00:56,  1.23it/s]
 46%|█████████████████████████                              | 57/125 [00:45<00:55,  1.23it/s]
 46%|█████████████████████████▌                             | 58/125 [00:45<00:53,  1.24it/s]
 47%|█████████████████████████▉                             | 59/125 [00:46<00:51,  1.27it/s]
 48%|██████████████████████████▍                            | 60/125 [00:47<00:52,  1.25it/s]
 49%|██████████████████████████▊                            | 61/125 [00:48<00:52,  1.22it/s]
 50%|███████████████████████████▎                           | 62/125 [00:49<00:52,  1.21it/s]
 50%|███████████████████████████▋                           | 63/125 [00:50<00:51,  1.21it/s]
 51%|████████████████████████████▏                          | 64/125 [00:50<00:49,  1.24it/s]
 52%|████████████████████████████▌                          | 65/125 [00:51<00:49,  1.22it/s]
 53%|█████████████████████████████                          | 66/125 [00:52<00:47,  1.23it/s]
 54%|█████████████████████████████▍                         | 67/125 [00:53<00:46,  1.24it/s]
 54%|█████████████████████████████▉                         | 68/125 [00:54<00:45,  1.24it/s]
 55%|██████████████████████████████▎                        | 69/125 [00:54<00:44,  1.25it/s]
 56%|██████████████████████████████▊                        | 70/125 [00:55<00:43,  1.25it/s]
 57%|███████████████████████████████▏                       | 71/125 [00:56<00:42,  1.27it/s]
 58%|███████████████████████████████▋                       | 72/125 [00:57<00:41,  1.29it/s]
 58%|████████████████████████████████                       | 73/125 [00:57<00:39,  1.31it/s]
 59%|████████████████████████████████▌                      | 74/125 [00:58<00:39,  1.30it/s]
 60%|█████████████████████████████████                      | 75/125 [00:59<00:38,  1.31it/s]
 61%|█████████████████████████████████▍                     | 76/125 [01:00<00:38,  1.26it/s]
 62%|█████████████████████████████████▉                     | 77/125 [01:01<00:39,  1.22it/s]
 62%|██████████████████████████████████▎                    | 78/125 [01:01<00:37,  1.24it/s]
 63%|██████████████████████████████████▊                    | 79/125 [01:02<00:36,  1.25it/s]
 64%|███████████████████████████████████▏                   | 80/125 [01:03<00:35,  1.26it/s]
 65%|███████████████████████████████████▋                   | 81/125 [01:04<00:35,  1.25it/s]
 66%|████████████████████████████████████                   | 82/125 [01:05<00:35,  1.21it/s]
 66%|████████████████████████████████████▌                  | 83/125 [01:05<00:34,  1.23it/s]
 67%|████████████████████████████████████▉                  | 84/125 [01:06<00:33,  1.24it/s]
 68%|█████████████████████████████████████▍                 | 85/125 [01:07<00:32,  1.23it/s]
 69%|█████████████████████████████████████▊                 | 86/125 [01:08<00:31,  1.23it/s]
 70%|██████████████████████████████████████▎                | 87/125 [01:09<00:31,  1.22it/s]
 70%|██████████████████████████████████████▋                | 88/125 [01:10<00:30,  1.23it/s]
 71%|███████████████████████████████████████▏               | 89/125 [01:10<00:28,  1.25it/s]
 72%|███████████████████████████████████████▌               | 90/125 [01:11<00:27,  1.25it/s]
 73%|████████████████████████████████████████               | 91/125 [01:12<00:26,  1.28it/s]
 74%|████████████████████████████████████████▍              | 92/125 [01:13<00:26,  1.26it/s]
 74%|████████████████████████████████████████▉              | 93/125 [01:14<00:26,  1.21it/s]
 75%|█████████████████████████████████████████▎             | 94/125 [01:14<00:25,  1.22it/s]
 76%|█████████████████████████████████████████▊             | 95/125 [01:15<00:24,  1.22it/s]
 77%|██████████████████████████████████████████▏            | 96/125 [01:16<00:23,  1.22it/s]
 78%|██████████████████████████████████████████▋            | 97/125 [01:17<00:22,  1.24it/s]
 78%|███████████████████████████████████████████            | 98/125 [01:18<00:21,  1.24it/s]
 79%|███████████████████████████████████████████▌           | 99/125 [01:18<00:21,  1.20it/s]
 80%|███████████████████████████████████████████▏          | 100/125 [01:19<00:17,  1.41it/s]
 81%|███████████████████████████████████████████▋          | 101/125 [01:20<00:17,  1.41it/s]
 82%|████████████████████████████████████████████          | 102/125 [01:20<00:16,  1.40it/s]
 82%|████████████████████████████████████████████▍         | 103/125 [01:21<00:15,  1.43it/s]
 83%|████████████████████████████████████████████▉         | 104/125 [01:22<00:15,  1.36it/s]
 84%|█████████████████████████████████████████████▎        | 105/125 [01:23<00:14,  1.37it/s]
 85%|█████████████████████████████████████████████▊        | 106/125 [01:23<00:13,  1.36it/s]
 86%|██████████████████████████████████████████████▏       | 107/125 [01:24<00:13,  1.36it/s]
 86%|██████████████████████████████████████████████▋       | 108/125 [01:25<00:13,  1.30it/s]
 87%|███████████████████████████████████████████████       | 109/125 [01:26<00:12,  1.31it/s]
 88%|███████████████████████████████████████████████▌      | 110/125 [01:26<00:11,  1.28it/s]
 89%|███████████████████████████████████████████████▉      | 111/125 [01:27<00:11,  1.27it/s]
 90%|████████████████████████████████████████████████▍     | 112/125 [01:28<00:09,  1.38it/s]
 90%|████████████████████████████████████████████████▊     | 113/125 [01:29<00:08,  1.37it/s]
 91%|█████████████████████████████████████████████████▏    | 114/125 [01:29<00:08,  1.34it/s]
 92%|█████████████████████████████████████████████████▋    | 115/125 [01:30<00:07,  1.35it/s]
 93%|██████████████████████████████████████████████████    | 116/125 [01:31<00:06,  1.32it/s]
 94%|██████████████████████████████████████████████████▌   | 117/125 [01:32<00:06,  1.33it/s]
 94%|██████████████████████████████████████████████████▉   | 118/125 [01:32<00:05,  1.36it/s]
 95%|███████████████████████████████████████████████████▍  | 119/125 [01:33<00:04,  1.34it/s]
 96%|███████████████████████████████████████████████████▊  | 120/125 [01:34<00:03,  1.34it/s]
 97%|████████████████████████████████████████████████████▎ | 121/125 [01:35<00:02,  1.35it/s]
 98%|████████████████████████████████████████████████████▋ | 122/125 [01:35<00:02,  1.36it/s]
 98%|█████████████████████████████████████████████████████▏| 123/125 [01:36<00:01,  1.30it/s]
 99%|█████████████████████████████████████████████████████▌| 124/125 [01:37<00:00,  1.33it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:38<00:00,  1.32it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:38<00:00,  1.27it/s]
dices is (0.8486086053288935, 0.8994380052423181, 0.8079429330434347)
hd95 is (6.1209638596697475, 4.706205921842943, 5.740889158100441)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/checkpoints/best_model_dice_dice0.8520_hd955.5227.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/checkpoints/final_model_dice0.8520_hd955.5227.pt
mean_dice is 0.8519965145382153, mean_hd95 is 5.522686313204377

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 30:   0%|                                                      | 0/250 [00:00<?, ?it/s]
Epoch 30:   0%|                               | 0/250 [00:01<?, ?it/s, loss=1.66, lr=9.93e-5]
Epoch 30:   0%|                       | 1/250 [00:01<04:56,  1.19s/it, loss=1.66, lr=9.93e-5]
Epoch 30:   0%|                       | 1/250 [00:01<04:56,  1.19s/it, loss=1.66, lr=9.93e-5]
Epoch 30:   0%|                       | 1/250 [00:03<04:56,  1.19s/it, loss=1.51, lr=9.93e-5]
Epoch 30:   1%|▏                      | 2/250 [00:03<06:42,  1.62s/it, loss=1.51, lr=9.93e-5]
Epoch 30:   1%|▏                      | 2/250 [00:03<06:42,  1.62s/it, loss=1.51, lr=9.93e-5]
Epoch 30:   1%|▏                     | 2/250 [00:03<06:42,  1.62s/it, loss=0.173, lr=9.93e-5]
Epoch 30:   1%|▎                     | 3/250 [00:03<04:51,  1.18s/it, loss=0.173, lr=9.93e-5]
Epoch 30:   1%|▎                     | 3/250 [00:03<04:51,  1.18s/it, loss=0.173, lr=9.93e-5]
Epoch 30:   1%|▎                     | 3/250 [00:04<04:51,  1.18s/it, loss=0.198, lr=9.93e-5]
Epoch 30:   2%|▎                     | 4/250 [00:04<03:57,  1.04it/s, loss=0.198, lr=9.93e-5]
Epoch 30:   2%|▎                     | 4/250 [00:04<03:57,  1.04it/s, loss=0.198, lr=9.93e-5]
Epoch 30:   2%|▎                     | 4/250 [00:05<03:57,  1.04it/s, loss=0.466, lr=9.93e-5]
Epoch 30:   2%|▍                     | 5/250 [00:05<03:26,  1.19it/s, loss=0.466, lr=9.93e-5]
Epoch 30:   2%|▍                     | 5/250 [00:05<03:26,  1.19it/s, loss=0.466, lr=9.93e-5]
Epoch 30:   2%|▍                     | 5/250 [00:06<03:26,  1.19it/s, loss=0.267, lr=9.93e-5]
Epoch 30:   2%|▌                     | 6/250 [00:06<04:50,  1.19s/it, loss=0.267, lr=9.93e-5]
Epoch 30:   2%|▌                     | 6/250 [00:06<04:50,  1.19s/it, loss=0.267, lr=9.93e-5]
Epoch 30:   2%|▌                     | 6/250 [00:08<04:50,  1.19s/it, loss=0.383, lr=9.93e-5]
Epoch 30:   3%|▌                     | 7/250 [00:08<05:37,  1.39s/it, loss=0.383, lr=9.93e-5]
Epoch 30:   3%|▌                     | 7/250 [00:08<05:37,  1.39s/it, loss=0.383, lr=9.93e-5]
Epoch 30:   3%|▌                     | 7/250 [00:09<05:37,  1.39s/it, loss=0.511, lr=9.93e-5]
Epoch 30:   3%|▋                     | 8/250 [00:09<04:39,  1.15s/it, loss=0.511, lr=9.93e-5]
Epoch 30:   3%|▋                     | 8/250 [00:09<04:39,  1.15s/it, loss=0.511, lr=9.93e-5]
Epoch 30:   3%|▋                     | 8/250 [00:10<04:39,  1.15s/it, loss=0.506, lr=9.93e-5]
Epoch 30:   4%|▊                     | 9/250 [00:10<04:45,  1.18s/it, loss=0.506, lr=9.93e-5]
Epoch 30:   4%|▊                     | 9/250 [00:10<04:45,  1.18s/it, loss=0.506, lr=9.93e-5]
Epoch 30:   4%|▊                     | 9/250 [00:11<04:45,  1.18s/it, loss=0.404, lr=9.93e-5]
Epoch 30:   4%|▊                    | 10/250 [00:11<04:31,  1.13s/it, loss=0.404, lr=9.93e-5]
Epoch 30:   4%|▊                    | 10/250 [00:11<04:31,  1.13s/it, loss=0.404, lr=9.93e-5]
Epoch 30:   4%|▊                    | 10/250 [00:13<04:31,  1.13s/it, loss=0.466, lr=9.93e-5]
Epoch 30:   4%|▉                    | 11/250 [00:13<05:55,  1.49s/it, loss=0.466, lr=9.93e-5]
Epoch 30:   4%|▉                    | 11/250 [00:13<05:55,  1.49s/it, loss=0.466, lr=9.93e-5]
Epoch 30:   4%|▉                     | 11/250 [00:15<05:55,  1.49s/it, loss=0.53, lr=9.93e-5]
Epoch 30:   5%|█                     | 12/250 [00:15<06:26,  1.62s/it, loss=0.53, lr=9.93e-5]
Epoch 30:   5%|█                     | 12/250 [00:15<06:26,  1.62s/it, loss=0.53, lr=9.93e-5]
Epoch 30:   5%|█                    | 12/250 [00:16<06:26,  1.62s/it, loss=0.423, lr=9.93e-5]
Epoch 30:   5%|█                    | 13/250 [00:16<05:23,  1.36s/it, loss=0.423, lr=9.93e-5]
Epoch 30:   5%|█                    | 13/250 [00:16<05:23,  1.36s/it, loss=0.423, lr=9.93e-5]
Epoch 30:   5%|█                    | 13/250 [00:17<05:23,  1.36s/it, loss=0.249, lr=9.93e-5]
Epoch 30:   6%|█▏                   | 14/250 [00:17<04:30,  1.15s/it, loss=0.249, lr=9.93e-5]
Epoch 30:   6%|█▏                   | 14/250 [00:17<04:30,  1.15s/it, loss=0.249, lr=9.93e-5]
Epoch 30:   6%|█▏                   | 14/250 [00:18<04:30,  1.15s/it, loss=0.731, lr=9.93e-5]
Epoch 30:   6%|█▎                   | 15/250 [00:18<04:51,  1.24s/it, loss=0.731, lr=9.93e-5]
Epoch 30:   6%|█▎                   | 15/250 [00:18<04:51,  1.24s/it, loss=0.731, lr=9.93e-5]
Epoch 30:   6%|█▎                    | 15/250 [00:19<04:51,  1.24s/it, loss=0.45, lr=9.93e-5]
Epoch 30:   6%|█▍                    | 16/250 [00:19<04:07,  1.06s/it, loss=0.45, lr=9.93e-5]
Epoch 30:   6%|█▍                    | 16/250 [00:19<04:07,  1.06s/it, loss=0.45, lr=9.93e-5]
Epoch 30:   6%|█▍                    | 16/250 [00:20<04:07,  1.06s/it, loss=1.24, lr=9.93e-5]
Epoch 30:   7%|█▍                    | 17/250 [00:20<04:23,  1.13s/it, loss=1.24, lr=9.93e-5]
Epoch 30:   7%|█▍                    | 17/250 [00:20<04:23,  1.13s/it, loss=1.24, lr=9.93e-5]
Epoch 30:   7%|█▍                   | 17/250 [00:22<04:23,  1.13s/it, loss=0.904, lr=9.93e-5]
Epoch 30:   7%|█▌                   | 18/250 [00:22<05:18,  1.37s/it, loss=0.904, lr=9.93e-5]
Epoch 30:   7%|█▌                   | 18/250 [00:22<05:18,  1.37s/it, loss=0.904, lr=9.93e-5]
Epoch 30:   7%|█▌                   | 18/250 [00:24<05:18,  1.37s/it, loss=0.558, lr=9.93e-5]
Epoch 30:   8%|█▌                   | 19/250 [00:24<05:52,  1.52s/it, loss=0.558, lr=9.93e-5]
Epoch 30:   8%|█▌                   | 19/250 [00:24<05:52,  1.52s/it, loss=0.558, lr=9.93e-5]
Epoch 30:   8%|█▌                   | 19/250 [00:25<05:52,  1.52s/it, loss=0.278, lr=9.93e-5]
Epoch 30:   8%|█▋                   | 20/250 [00:25<04:48,  1.26s/it, loss=0.278, lr=9.93e-5]
Epoch 30:   8%|█▋                   | 20/250 [00:25<04:48,  1.26s/it, loss=0.278, lr=9.93e-5]
Epoch 30:   8%|█▋                   | 20/250 [00:25<04:48,  1.26s/it, loss=0.686, lr=9.93e-5]
Epoch 30:   8%|█▊                   | 21/250 [00:25<04:07,  1.08s/it, loss=0.686, lr=9.93e-5]
Epoch 30:   8%|█▊                   | 21/250 [00:25<04:07,  1.08s/it, loss=0.686, lr=9.93e-5]
Epoch 30:   8%|█▊                    | 21/250 [00:27<04:07,  1.08s/it, loss=1.23, lr=9.93e-5]
Epoch 30:   9%|█▉                    | 22/250 [00:27<05:23,  1.42s/it, loss=1.23, lr=9.93e-5]
Epoch 30:   9%|█▉                    | 22/250 [00:27<05:23,  1.42s/it, loss=1.23, lr=9.93e-5]
Epoch 30:   9%|█▉                    | 22/250 [00:29<05:23,  1.42s/it, loss=1.02, lr=9.93e-5]
Epoch 30:   9%|██                    | 23/250 [00:29<05:12,  1.38s/it, loss=1.02, lr=9.93e-5]
Epoch 30:   9%|██                    | 23/250 [00:29<05:12,  1.38s/it, loss=1.02, lr=9.93e-5]
Epoch 30:   9%|██                    | 23/250 [00:31<05:12,  1.38s/it, loss=1.84, lr=9.93e-5]
Epoch 30:  10%|██                    | 24/250 [00:31<05:44,  1.53s/it, loss=1.84, lr=9.93e-5]
Epoch 30:  10%|██                    | 24/250 [00:31<05:44,  1.53s/it, loss=1.84, lr=9.93e-5]
Epoch 30:  10%|██                    | 24/250 [00:32<05:44,  1.53s/it, loss=1.03, lr=9.93e-5]
Epoch 30:  10%|██▏                   | 25/250 [00:32<05:20,  1.42s/it, loss=1.03, lr=9.93e-5]
Epoch 30:  10%|██▏                   | 25/250 [00:32<05:20,  1.42s/it, loss=1.03, lr=9.93e-5]
Epoch 30:  10%|██▎                    | 25/250 [00:32<05:20,  1.42s/it, loss=0.4, lr=9.93e-5]
Epoch 30:  10%|██▍                    | 26/250 [00:32<04:24,  1.18s/it, loss=0.4, lr=9.93e-5]
Epoch 30:  10%|██▍                    | 26/250 [00:32<04:24,  1.18s/it, loss=0.4, lr=9.93e-5]
Epoch 30:  10%|██▏                  | 26/250 [00:34<04:24,  1.18s/it, loss=0.762, lr=9.93e-5]
Epoch 30:  11%|██▎                  | 27/250 [00:34<05:16,  1.42s/it, loss=0.762, lr=9.93e-5]
Epoch 30:  11%|██▎                  | 27/250 [00:34<05:16,  1.42s/it, loss=0.762, lr=9.93e-5]
Epoch 30:  11%|██▍                   | 27/250 [00:36<05:16,  1.42s/it, loss=1.47, lr=9.93e-5]
Epoch 30:  11%|██▍                   | 28/250 [00:36<05:15,  1.42s/it, loss=1.47, lr=9.93e-5]
Epoch 30:  11%|██▍                   | 28/250 [00:36<05:15,  1.42s/it, loss=1.47, lr=9.93e-5]
Epoch 30:  11%|██▎                  | 28/250 [00:36<05:15,  1.42s/it, loss=0.472, lr=9.93e-5]
Epoch 30:  12%|██▍                  | 29/250 [00:36<04:21,  1.18s/it, loss=0.472, lr=9.93e-5]
Epoch 30:  12%|██▍                  | 29/250 [00:36<04:21,  1.18s/it, loss=0.472, lr=9.93e-5]
Epoch 30:  12%|██▍                  | 29/250 [00:38<04:21,  1.18s/it, loss=0.205, lr=9.93e-5]
Epoch 30:  12%|██▌                  | 30/250 [00:38<05:04,  1.38s/it, loss=0.205, lr=9.93e-5]
Epoch 30:  12%|██▌                  | 30/250 [00:38<05:04,  1.38s/it, loss=0.205, lr=9.93e-5]
Epoch 30:  12%|██▌                  | 30/250 [00:40<05:04,  1.38s/it, loss=0.315, lr=9.93e-5]
Epoch 30:  12%|██▌                  | 31/250 [00:40<05:35,  1.53s/it, loss=0.315, lr=9.93e-5]
Epoch 30:  12%|██▌                  | 31/250 [00:40<05:35,  1.53s/it, loss=0.315, lr=9.93e-5]
Epoch 30:  12%|██▌                  | 31/250 [00:41<05:35,  1.53s/it, loss=0.339, lr=9.93e-5]
Epoch 30:  13%|██▋                  | 32/250 [00:41<04:42,  1.30s/it, loss=0.339, lr=9.93e-5]
Epoch 30:  13%|██▋                  | 32/250 [00:41<04:42,  1.30s/it, loss=0.339, lr=9.93e-5]
Epoch 30:  13%|██▊                   | 32/250 [00:42<04:42,  1.30s/it, loss=1.37, lr=9.93e-5]
Epoch 30:  13%|██▉                   | 33/250 [00:42<04:00,  1.11s/it, loss=1.37, lr=9.93e-5]
Epoch 30:  13%|██▉                   | 33/250 [00:42<04:00,  1.11s/it, loss=1.37, lr=9.93e-5]
Epoch 30:  13%|██▊                  | 33/250 [00:42<04:00,  1.11s/it, loss=0.289, lr=9.93e-5]
Epoch 30:  14%|██▊                  | 34/250 [00:42<03:33,  1.01it/s, loss=0.289, lr=9.93e-5]
Epoch 30:  14%|██▊                  | 34/250 [00:42<03:33,  1.01it/s, loss=0.289, lr=9.93e-5]
Epoch 30:  14%|██▉                   | 34/250 [00:44<03:33,  1.01it/s, loss=0.29, lr=9.93e-5]
Epoch 30:  14%|███                   | 35/250 [00:44<04:07,  1.15s/it, loss=0.29, lr=9.93e-5]
Epoch 30:  14%|███                   | 35/250 [00:44<04:07,  1.15s/it, loss=0.29, lr=9.93e-5]
Epoch 30:  14%|██▉                  | 35/250 [00:44<04:07,  1.15s/it, loss=0.451, lr=9.93e-5]
Epoch 30:  14%|███                  | 36/250 [00:44<03:35,  1.01s/it, loss=0.451, lr=9.93e-5]
Epoch 30:  14%|███                  | 36/250 [00:44<03:35,  1.01s/it, loss=0.451, lr=9.93e-5]
Epoch 30:  14%|███▌                     | 36/250 [00:45<03:35,  1.01s/it, loss=2, lr=9.93e-5]
Epoch 30:  15%|███▋                     | 37/250 [00:45<03:21,  1.06it/s, loss=2, lr=9.93e-5]
Epoch 30:  15%|███▋                     | 37/250 [00:45<03:21,  1.06it/s, loss=2, lr=9.93e-5]
Epoch 30:  15%|███                  | 37/250 [00:47<03:21,  1.06it/s, loss=0.978, lr=9.93e-5]
Epoch 30:  15%|███▏                 | 38/250 [00:47<03:56,  1.11s/it, loss=0.978, lr=9.93e-5]
Epoch 30:  15%|███▏                 | 38/250 [00:47<03:56,  1.11s/it, loss=0.978, lr=9.93e-5]
Epoch 30:  15%|███▏                 | 38/250 [00:48<03:56,  1.11s/it, loss=0.524, lr=9.93e-5]
Epoch 30:  16%|███▎                 | 39/250 [00:48<03:30,  1.00it/s, loss=0.524, lr=9.93e-5]
Epoch 30:  16%|███▎                 | 39/250 [00:48<03:30,  1.00it/s, loss=0.524, lr=9.93e-5]
Epoch 30:  16%|███▎                 | 39/250 [00:49<03:30,  1.00it/s, loss=0.603, lr=9.93e-5]
Epoch 30:  16%|███▎                 | 40/250 [00:49<04:05,  1.17s/it, loss=0.603, lr=9.93e-5]
Epoch 30:  16%|███▎                 | 40/250 [00:49<04:05,  1.17s/it, loss=0.603, lr=9.93e-5]
Epoch 30:  16%|███▎                 | 40/250 [00:51<04:05,  1.17s/it, loss=0.354, lr=9.93e-5]
Epoch 30:  16%|███▍                 | 41/250 [00:51<04:24,  1.26s/it, loss=0.354, lr=9.93e-5]
Epoch 30:  16%|███▍                 | 41/250 [00:51<04:24,  1.26s/it, loss=0.354, lr=9.93e-5]
Epoch 30:  16%|███▍                 | 41/250 [00:52<04:24,  1.26s/it, loss=0.453, lr=9.93e-5]
Epoch 30:  17%|███▌                 | 42/250 [00:52<04:20,  1.25s/it, loss=0.453, lr=9.93e-5]
Epoch 30:  17%|███▌                 | 42/250 [00:52<04:20,  1.25s/it, loss=0.453, lr=9.93e-5]
Epoch 30:  17%|███▌                 | 42/250 [00:52<04:20,  1.25s/it, loss=0.515, lr=9.93e-5]
Epoch 30:  17%|███▌                 | 43/250 [00:52<03:42,  1.08s/it, loss=0.515, lr=9.93e-5]
Epoch 30:  17%|███▌                 | 43/250 [00:52<03:42,  1.08s/it, loss=0.515, lr=9.93e-5]
Epoch 30:  17%|███▌                 | 43/250 [00:53<03:42,  1.08s/it, loss=0.254, lr=9.93e-5]
Epoch 30:  18%|███▋                 | 44/250 [00:53<03:14,  1.06it/s, loss=0.254, lr=9.93e-5]
Epoch 30:  18%|███▋                 | 44/250 [00:53<03:14,  1.06it/s, loss=0.254, lr=9.93e-5]
Epoch 30:  18%|███▋                 | 44/250 [00:55<03:14,  1.06it/s, loss=0.303, lr=9.93e-5]
Epoch 30:  18%|███▊                 | 45/250 [00:55<04:06,  1.20s/it, loss=0.303, lr=9.93e-5]
Epoch 30:  18%|███▊                 | 45/250 [00:55<04:06,  1.20s/it, loss=0.303, lr=9.93e-5]
Epoch 30:  18%|███▊                 | 45/250 [00:56<04:06,  1.20s/it, loss=0.547, lr=9.93e-5]
Epoch 30:  18%|███▊                 | 46/250 [00:56<03:31,  1.04s/it, loss=0.547, lr=9.93e-5]
Epoch 30:  18%|███▊                 | 46/250 [00:56<03:31,  1.04s/it, loss=0.547, lr=9.93e-5]
Epoch 30:  18%|███▊                 | 46/250 [00:56<03:31,  1.04s/it, loss=0.377, lr=9.93e-5]
Epoch 30:  19%|███▉                 | 47/250 [00:56<03:06,  1.09it/s, loss=0.377, lr=9.93e-5]
Epoch 30:  19%|███▉                 | 47/250 [00:56<03:06,  1.09it/s, loss=0.377, lr=9.93e-5]
Epoch 30:  19%|███▉                 | 47/250 [00:57<03:06,  1.09it/s, loss=0.393, lr=9.93e-5]
Epoch 30:  19%|████                 | 48/250 [00:57<03:27,  1.03s/it, loss=0.393, lr=9.93e-5]
