/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/wandb/wandb/offline-run-20260516_191821-wyj6g51i[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▊                                        | 93/875 [00:00<00:00, 923.46it/s]
 21%|█████████▎                                  | 186/875 [00:00<00:00, 892.01it/s]
 32%|█████████████▉                              | 276/875 [00:00<00:00, 859.23it/s]
 41%|██████████████████▎                         | 363/875 [00:00<00:00, 853.32it/s]
 51%|██████████████████████▋                     | 450/875 [00:00<00:00, 857.16it/s]
 62%|███████████████████████████▎                | 542/875 [00:00<00:00, 877.82it/s]
 72%|███████████████████████████████▋            | 631/875 [00:00<00:00, 880.68it/s]
 83%|████████████████████████████████████▍       | 724/875 [00:00<00:00, 893.93it/s]
 93%|█████████████████████████████████████████   | 817/875 [00:00<00:00, 901.75it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 888.07it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 74%|█████████████████████████████████            | 92/125 [00:00<00:00, 908.72it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 904.30it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▋                              | 82/251 [00:00<00:00, 814.56it/s]
 67%|█████████████████████████████▍              | 168/251 [00:00<00:00, 838.98it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 837.94it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 5: 100%|███████████████▉| 249/250 [05:48<00:01,  1.47s/it, loss=1.15, lr=4e-5]
Epoch 5: 100%|███████████████▉| 249/250 [05:48<00:01,  1.47s/it, loss=1.15, lr=4e-5]
Epoch 5: 100%|███████████████▉| 249/250 [05:49<00:01,  1.47s/it, loss=1.68, lr=4e-5]
Epoch 5: 100%|████████████████| 250/250 [05:49<00:00,  1.27s/it, loss=1.68, lr=4e-5]
Epoch 5: 100%|████████████████| 250/250 [05:49<00:00,  1.40s/it, loss=1.68, lr=4e-5]

  0%|                                                       | 0/125 [00:00<?, ?it/s]
  1%|▍                                              | 1/125 [00:00<01:31,  1.35it/s]
  2%|▊                                              | 2/125 [00:01<01:23,  1.47it/s]
  2%|█▏                                             | 3/125 [00:02<01:20,  1.52it/s]
  3%|█▌                                             | 4/125 [00:02<01:04,  1.86it/s]
  4%|█▉                                             | 5/125 [00:03<01:11,  1.68it/s]
  5%|██▎                                            | 6/125 [00:03<01:15,  1.57it/s]
  6%|██▋                                            | 7/125 [00:04<01:20,  1.46it/s]
  6%|███                                            | 8/125 [00:05<01:22,  1.42it/s]
  7%|███▍                                           | 9/125 [00:06<01:23,  1.40it/s]
  8%|███▋                                          | 10/125 [00:06<01:19,  1.44it/s]
  9%|████                                          | 11/125 [00:07<01:18,  1.45it/s]
 10%|████▍                                         | 12/125 [00:08<01:19,  1.41it/s]
 10%|████▊                                         | 13/125 [00:08<01:20,  1.39it/s]
 11%|█████▏                                        | 14/125 [00:09<01:21,  1.37it/s]
 12%|█████▌                                        | 15/125 [00:10<01:18,  1.40it/s]
 13%|█████▉                                        | 16/125 [00:10<01:16,  1.42it/s]
 14%|██████▎                                       | 17/125 [00:11<01:19,  1.37it/s]
 14%|██████▌                                       | 18/125 [00:12<01:19,  1.35it/s]
 15%|██████▉                                       | 19/125 [00:13<01:17,  1.36it/s]
 16%|███████▎                                      | 20/125 [00:13<01:16,  1.37it/s]
 17%|███████▋                                      | 21/125 [00:14<01:16,  1.36it/s]
 18%|████████                                      | 22/125 [00:15<01:14,  1.39it/s]
 18%|████████▍                                     | 23/125 [00:16<01:13,  1.39it/s]
 19%|████████▊                                     | 24/125 [00:16<01:15,  1.34it/s]
 20%|█████████▏                                    | 25/125 [00:17<01:15,  1.33it/s]
 21%|█████████▌                                    | 26/125 [00:18<01:02,  1.58it/s]
 22%|█████████▉                                    | 27/125 [00:18<01:04,  1.52it/s]
 22%|██████████▎                                   | 28/125 [00:19<01:06,  1.46it/s]
 23%|██████████▋                                   | 29/125 [00:20<01:07,  1.42it/s]
 24%|███████████                                   | 30/125 [00:20<01:05,  1.45it/s]
 25%|███████████▍                                  | 31/125 [00:21<01:05,  1.44it/s]
 26%|███████████▊                                  | 32/125 [00:22<01:05,  1.43it/s]
 26%|████████████▏                                 | 33/125 [00:23<01:06,  1.39it/s]
 27%|████████████▌                                 | 34/125 [00:23<01:05,  1.39it/s]
 28%|████████████▉                                 | 35/125 [00:24<01:04,  1.40it/s]
 29%|█████████████▏                                | 36/125 [00:25<01:02,  1.43it/s]
 30%|█████████████▌                                | 37/125 [00:25<01:02,  1.40it/s]
 30%|█████████████▉                                | 38/125 [00:26<01:03,  1.38it/s]
 31%|██████████████▎                               | 39/125 [00:27<01:03,  1.36it/s]
 32%|██████████████▋                               | 40/125 [00:28<01:01,  1.38it/s]
 33%|███████████████                               | 41/125 [00:28<01:00,  1.38it/s]
 34%|███████████████▍                              | 42/125 [00:29<00:59,  1.40it/s]
 34%|███████████████▊                              | 43/125 [00:30<00:58,  1.40it/s]
 35%|████████████████▏                             | 44/125 [00:31<00:58,  1.38it/s]
 36%|████████████████▌                             | 45/125 [00:31<00:58,  1.36it/s]
 37%|████████████████▉                             | 46/125 [00:32<00:59,  1.34it/s]
 38%|█████████████████▎                            | 47/125 [00:33<00:56,  1.39it/s]
 38%|█████████████████▋                            | 48/125 [00:33<00:52,  1.46it/s]
 39%|██████████████████                            | 49/125 [00:34<00:52,  1.44it/s]
 40%|██████████████████▍                           | 50/125 [00:35<00:50,  1.48it/s]
 41%|██████████████████▊                           | 51/125 [00:35<00:50,  1.47it/s]
 42%|███████████████████▏                          | 52/125 [00:36<00:50,  1.44it/s]
 42%|███████████████████▌                          | 53/125 [00:37<00:51,  1.41it/s]
 43%|███████████████████▊                          | 54/125 [00:38<00:51,  1.38it/s]
 44%|████████████████████▏                         | 55/125 [00:38<00:51,  1.36it/s]
 45%|████████████████████▌                         | 56/125 [00:39<00:50,  1.38it/s]
 46%|████████████████████▉                         | 57/125 [00:40<00:47,  1.43it/s]
 46%|█████████████████████▎                        | 58/125 [00:40<00:46,  1.43it/s]
 47%|█████████████████████▋                        | 59/125 [00:41<00:46,  1.43it/s]
 48%|██████████████████████                        | 60/125 [00:42<00:46,  1.39it/s]
 49%|██████████████████████▍                       | 61/125 [00:43<00:46,  1.37it/s]
 50%|██████████████████████▊                       | 62/125 [00:43<00:44,  1.41it/s]
 50%|███████████████████████▏                      | 63/125 [00:44<00:44,  1.41it/s]
 51%|███████████████████████▌                      | 64/125 [00:45<00:43,  1.41it/s]
 52%|███████████████████████▉                      | 65/125 [00:45<00:43,  1.36it/s]
 53%|████████████████████████▎                     | 66/125 [00:46<00:43,  1.36it/s]
 54%|████████████████████████▋                     | 67/125 [00:47<00:42,  1.37it/s]
 54%|█████████████████████████                     | 68/125 [00:48<00:41,  1.37it/s]
 55%|█████████████████████████▍                    | 69/125 [00:48<00:38,  1.46it/s]
 56%|█████████████████████████▊                    | 70/125 [00:49<00:37,  1.45it/s]
 57%|██████████████████████████▏                   | 71/125 [00:50<00:37,  1.43it/s]
 58%|██████████████████████████▍                   | 72/125 [00:50<00:36,  1.44it/s]
 58%|██████████████████████████▊                   | 73/125 [00:51<00:36,  1.44it/s]
 59%|███████████████████████████▏                  | 74/125 [00:52<00:35,  1.44it/s]
 60%|███████████████████████████▌                  | 75/125 [00:52<00:34,  1.43it/s]
 61%|███████████████████████████▉                  | 76/125 [00:53<00:34,  1.41it/s]
 62%|████████████████████████████▎                 | 77/125 [00:54<00:35,  1.37it/s]
 62%|████████████████████████████▋                 | 78/125 [00:55<00:33,  1.40it/s]
 63%|█████████████████████████████                 | 79/125 [00:55<00:33,  1.39it/s]
 64%|█████████████████████████████▍                | 80/125 [00:56<00:32,  1.38it/s]
 65%|█████████████████████████████▊                | 81/125 [00:57<00:31,  1.38it/s]
 66%|██████████████████████████████▏               | 82/125 [00:58<00:30,  1.42it/s]
 66%|██████████████████████████████▌               | 83/125 [00:58<00:28,  1.45it/s]
 67%|██████████████████████████████▉               | 84/125 [00:59<00:29,  1.41it/s]
 68%|███████████████████████████████▎              | 85/125 [01:00<00:28,  1.38it/s]
 69%|███████████████████████████████▋              | 86/125 [01:00<00:28,  1.36it/s]
 70%|████████████████████████████████              | 87/125 [01:01<00:27,  1.40it/s]
 70%|████████████████████████████████▍             | 88/125 [01:02<00:26,  1.39it/s]
 71%|████████████████████████████████▊             | 89/125 [01:03<00:25,  1.40it/s]
 72%|█████████████████████████████████             | 90/125 [01:03<00:24,  1.42it/s]
 73%|█████████████████████████████████▍            | 91/125 [01:04<00:23,  1.42it/s]
 74%|█████████████████████████████████▊            | 92/125 [01:05<00:23,  1.40it/s]
 74%|██████████████████████████████████▏           | 93/125 [01:05<00:23,  1.36it/s]
 75%|██████████████████████████████████▌           | 94/125 [01:06<00:22,  1.39it/s]
 76%|██████████████████████████████████▉           | 95/125 [01:07<00:21,  1.39it/s]
 77%|███████████████████████████████████▎          | 96/125 [01:08<00:20,  1.39it/s]
 78%|███████████████████████████████████▋          | 97/125 [01:08<00:20,  1.38it/s]
 78%|████████████████████████████████████          | 98/125 [01:09<00:19,  1.37it/s]
 79%|████████████████████████████████████▍         | 99/125 [01:10<00:19,  1.35it/s]
 80%|████████████████████████████████████         | 100/125 [01:10<00:15,  1.62it/s]
 81%|████████████████████████████████████▎        | 101/125 [01:11<00:15,  1.56it/s]
 82%|████████████████████████████████████▋        | 102/125 [01:11<00:14,  1.59it/s]
 82%|█████████████████████████████████████        | 103/125 [01:12<00:13,  1.58it/s]
 83%|█████████████████████████████████████▍       | 104/125 [01:13<00:14,  1.49it/s]
 84%|█████████████████████████████████████▊       | 105/125 [01:14<00:13,  1.46it/s]
 85%|██████████████████████████████████████▏      | 106/125 [01:14<00:13,  1.44it/s]
 86%|██████████████████████████████████████▌      | 107/125 [01:15<00:12,  1.50it/s]
 86%|██████████████████████████████████████▉      | 108/125 [01:16<00:11,  1.46it/s]
 87%|███████████████████████████████████████▏     | 109/125 [01:16<00:11,  1.44it/s]
 88%|███████████████████████████████████████▌     | 110/125 [01:17<00:10,  1.39it/s]
 89%|███████████████████████████████████████▉     | 111/125 [01:18<00:10,  1.37it/s]
 90%|████████████████████████████████████████▎    | 112/125 [01:18<00:08,  1.48it/s]
 90%|████████████████████████████████████████▋    | 113/125 [01:19<00:08,  1.47it/s]
 91%|█████████████████████████████████████████    | 114/125 [01:20<00:07,  1.43it/s]
 92%|█████████████████████████████████████████▍   | 115/125 [01:21<00:07,  1.41it/s]
 93%|█████████████████████████████████████████▊   | 116/125 [01:21<00:06,  1.39it/s]
 94%|██████████████████████████████████████████   | 117/125 [01:22<00:05,  1.40it/s]
 94%|██████████████████████████████████████████▍  | 118/125 [01:23<00:04,  1.41it/s]
 95%|██████████████████████████████████████████▊  | 119/125 [01:23<00:04,  1.40it/s]
 96%|███████████████████████████████████████████▏ | 120/125 [01:24<00:03,  1.41it/s]
 97%|███████████████████████████████████████████▌ | 121/125 [01:25<00:02,  1.40it/s]
 98%|███████████████████████████████████████████▉ | 122/125 [01:26<00:02,  1.39it/s]
 98%|████████████████████████████████████████████▎| 123/125 [01:26<00:01,  1.36it/s]
 99%|████████████████████████████████████████████▋| 124/125 [01:27<00:00,  1.43it/s]
100%|█████████████████████████████████████████████| 125/125 [01:28<00:00,  1.42it/s]
100%|█████████████████████████████████████████████| 125/125 [01:28<00:00,  1.42it/s]
dices is (0.04957774777123861, 0.13541717189132127, 0.6485162280433783)
hd95 is (83.88682626178597, nan, 10.14657525936624)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/checkpoints/best_model_dice_dice0.2778_hd9547.0167.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/checkpoints/final_model_dice0.2778_hd9547.0167.pt
mean_dice is 0.2778370492353127, mean_hd95 is 47.01670076057611

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 6:   0%|                                              | 0/250 [00:00<?, ?it/s]
Epoch 6:   0%|                          | 0/250 [00:00<?, ?it/s, loss=1.28, lr=4e-5]
Epoch 6:   0%|                  | 1/250 [00:00<03:55,  1.06it/s, loss=1.28, lr=4e-5]
Epoch 6:   0%|                  | 1/250 [00:00<03:55,  1.06it/s, loss=1.28, lr=4e-5]
Epoch 6:   0%|               | 1/250 [00:03<03:55,  1.06it/s, loss=1.24, lr=4.01e-5]
Epoch 6:   1%|               | 2/250 [00:03<06:54,  1.67s/it, loss=1.24, lr=4.01e-5]
Epoch 6:   1%|               | 2/250 [00:03<06:54,  1.67s/it, loss=1.24, lr=4.01e-5]
Epoch 6:   1%|               | 2/250 [00:05<06:54,  1.67s/it, loss=1.49, lr=4.01e-5]
Epoch 6:   1%|▏              | 3/250 [00:05<07:51,  1.91s/it, loss=1.49, lr=4.01e-5]
Epoch 6:   1%|▏              | 3/250 [00:05<07:51,  1.91s/it, loss=1.49, lr=4.01e-5]
Epoch 6:   1%|▏                 | 3/250 [00:06<07:51,  1.91s/it, loss=2, lr=4.01e-5]
Epoch 6:   2%|▎                 | 4/250 [00:06<07:25,  1.81s/it, loss=2, lr=4.01e-5]
Epoch 6:   2%|▎                 | 4/250 [00:06<07:25,  1.81s/it, loss=2, lr=4.01e-5]
Epoch 6:   2%|▏              | 4/250 [00:08<07:25,  1.81s/it, loss=1.17, lr=4.01e-5]
Epoch 6:   2%|▎              | 5/250 [00:08<07:40,  1.88s/it, loss=1.17, lr=4.01e-5]
Epoch 6:   2%|▎              | 5/250 [00:08<07:40,  1.88s/it, loss=1.17, lr=4.01e-5]
Epoch 6:   2%|▎              | 5/250 [00:10<07:40,  1.88s/it, loss=1.61, lr=4.02e-5]
Epoch 6:   2%|▎              | 6/250 [00:10<07:17,  1.79s/it, loss=1.61, lr=4.02e-5]
Epoch 6:   2%|▎              | 6/250 [00:10<07:17,  1.79s/it, loss=1.61, lr=4.02e-5]
Epoch 6:   2%|▎              | 6/250 [00:12<07:17,  1.79s/it, loss=1.12, lr=4.02e-5]
Epoch 6:   3%|▍              | 7/250 [00:12<07:10,  1.77s/it, loss=1.12, lr=4.02e-5]
Epoch 6:   3%|▍              | 7/250 [00:12<07:10,  1.77s/it, loss=1.12, lr=4.02e-5]
Epoch 6:   3%|▍             | 7/250 [00:13<07:10,  1.77s/it, loss=0.985, lr=4.02e-5]
Epoch 6:   3%|▍             | 8/250 [00:13<05:49,  1.44s/it, loss=0.985, lr=4.02e-5]
Epoch 6:   3%|▍             | 8/250 [00:13<05:49,  1.44s/it, loss=0.985, lr=4.02e-5]
Epoch 6:   3%|▌               | 8/250 [00:13<05:49,  1.44s/it, loss=1.1, lr=4.02e-5]
Epoch 6:   4%|▌               | 9/250 [00:13<05:00,  1.24s/it, loss=1.1, lr=4.02e-5]
Epoch 6:   4%|▌               | 9/250 [00:13<05:00,  1.24s/it, loss=1.1, lr=4.02e-5]
Epoch 6:   4%|▌             | 9/250 [00:14<05:00,  1.24s/it, loss=0.996, lr=4.03e-5]
Epoch 6:   4%|▌            | 10/250 [00:14<04:26,  1.11s/it, loss=0.996, lr=4.03e-5]
Epoch 6:   4%|▌            | 10/250 [00:14<04:26,  1.11s/it, loss=0.996, lr=4.03e-5]
Epoch 6:   4%|▌              | 10/250 [00:15<04:26,  1.11s/it, loss=1.3, lr=4.03e-5]
Epoch 6:   4%|▋              | 11/250 [00:15<04:04,  1.02s/it, loss=1.3, lr=4.03e-5]
Epoch 6:   4%|▋              | 11/250 [00:15<04:04,  1.02s/it, loss=1.3, lr=4.03e-5]
Epoch 6:   4%|▌            | 11/250 [00:16<04:04,  1.02s/it, loss=0.957, lr=4.03e-5]
Epoch 6:   5%|▌            | 12/250 [00:16<03:50,  1.03it/s, loss=0.957, lr=4.03e-5]
Epoch 6:   5%|▌            | 12/250 [00:16<03:50,  1.03it/s, loss=0.957, lr=4.03e-5]
Epoch 6:   5%|▋             | 12/250 [00:17<03:50,  1.03it/s, loss=1.04, lr=4.03e-5]
Epoch 6:   5%|▋             | 13/250 [00:17<03:35,  1.10it/s, loss=1.04, lr=4.03e-5]
Epoch 6:   5%|▋             | 13/250 [00:17<03:35,  1.10it/s, loss=1.04, lr=4.03e-5]
Epoch 6:   5%|▋             | 13/250 [00:18<03:35,  1.10it/s, loss=1.02, lr=4.04e-5]
Epoch 6:   6%|▊             | 14/250 [00:18<03:53,  1.01it/s, loss=1.02, lr=4.04e-5]
Epoch 6:   6%|▊             | 14/250 [00:18<03:53,  1.01it/s, loss=1.02, lr=4.04e-5]
Epoch 6:   6%|▊             | 14/250 [00:19<03:53,  1.01it/s, loss=1.25, lr=4.04e-5]
Epoch 6:   6%|▊             | 15/250 [00:19<04:23,  1.12s/it, loss=1.25, lr=4.04e-5]
Epoch 6:   6%|▊             | 15/250 [00:19<04:23,  1.12s/it, loss=1.25, lr=4.04e-5]
Epoch 6:   6%|█                | 15/250 [00:20<04:23,  1.12s/it, loss=2, lr=4.04e-5]
Epoch 6:   6%|█                | 16/250 [00:20<04:06,  1.05s/it, loss=2, lr=4.04e-5]
Epoch 6:   6%|█                | 16/250 [00:20<04:06,  1.05s/it, loss=2, lr=4.04e-5]
Epoch 6:   6%|▉             | 16/250 [00:22<04:06,  1.05s/it, loss=1.31, lr=4.05e-5]
Epoch 6:   7%|▉             | 17/250 [00:22<05:06,  1.32s/it, loss=1.31, lr=4.05e-5]
Epoch 6:   7%|▉             | 17/250 [00:22<05:06,  1.32s/it, loss=1.31, lr=4.05e-5]
Epoch 6:   7%|▉             | 17/250 [00:23<05:06,  1.32s/it, loss=0.99, lr=4.05e-5]
Epoch 6:   7%|█             | 18/250 [00:23<04:41,  1.21s/it, loss=0.99, lr=4.05e-5]
Epoch 6:   7%|█             | 18/250 [00:23<04:41,  1.21s/it, loss=0.99, lr=4.05e-5]
Epoch 6:   7%|█             | 18/250 [00:24<04:41,  1.21s/it, loss=1.63, lr=4.05e-5]
Epoch 6:   8%|█             | 19/250 [00:24<04:21,  1.13s/it, loss=1.63, lr=4.05e-5]
Epoch 6:   8%|█             | 19/250 [00:24<04:21,  1.13s/it, loss=1.63, lr=4.05e-5]
Epoch 6:   8%|█             | 19/250 [00:25<04:21,  1.13s/it, loss=1.04, lr=4.05e-5]
Epoch 6:   8%|█             | 20/250 [00:25<04:42,  1.23s/it, loss=1.04, lr=4.05e-5]
Epoch 6:   8%|█             | 20/250 [00:25<04:42,  1.23s/it, loss=1.04, lr=4.05e-5]
Epoch 6:   8%|█▏             | 20/250 [00:28<04:42,  1.23s/it, loss=1.6, lr=4.06e-5]
Epoch 6:   8%|█▎             | 21/250 [00:28<06:04,  1.59s/it, loss=1.6, lr=4.06e-5]
Epoch 6:   8%|█▎             | 21/250 [00:28<06:04,  1.59s/it, loss=1.6, lr=4.06e-5]
Epoch 6:   8%|█▏            | 21/250 [00:30<06:04,  1.59s/it, loss=1.78, lr=4.06e-5]
Epoch 6:   9%|█▏            | 22/250 [00:30<06:47,  1.79s/it, loss=1.78, lr=4.06e-5]
Epoch 6:   9%|█▏            | 22/250 [00:30<06:47,  1.79s/it, loss=1.78, lr=4.06e-5]
Epoch 6:   9%|█▏            | 22/250 [00:31<06:47,  1.79s/it, loss=1.62, lr=4.06e-5]
Epoch 6:   9%|█▎            | 23/250 [00:31<06:17,  1.66s/it, loss=1.62, lr=4.06e-5]
Epoch 6:   9%|█▎            | 23/250 [00:31<06:17,  1.66s/it, loss=1.62, lr=4.06e-5]
Epoch 6:   9%|█▎            | 23/250 [00:34<06:17,  1.66s/it, loss=1.36, lr=4.06e-5]
Epoch 6:  10%|█▎            | 24/250 [00:34<06:42,  1.78s/it, loss=1.36, lr=4.06e-5]
Epoch 6:  10%|█▎            | 24/250 [00:34<06:42,  1.78s/it, loss=1.36, lr=4.06e-5]
Epoch 6:  10%|█▏           | 24/250 [00:36<06:42,  1.78s/it, loss=0.949, lr=4.07e-5]
Epoch 6:  10%|█▎           | 25/250 [00:36<07:38,  2.04s/it, loss=0.949, lr=4.07e-5]
Epoch 6:  10%|█▎           | 25/250 [00:36<07:38,  2.04s/it, loss=0.949, lr=4.07e-5]
Epoch 6:  10%|█▋               | 25/250 [00:38<07:38,  2.04s/it, loss=2, lr=4.07e-5]
Epoch 6:  10%|█▊               | 26/250 [00:38<07:26,  1.99s/it, loss=2, lr=4.07e-5]
Epoch 6:  10%|█▊               | 26/250 [00:38<07:26,  1.99s/it, loss=2, lr=4.07e-5]
Epoch 6:  10%|█▍            | 26/250 [00:39<07:26,  1.99s/it, loss=1.01, lr=4.07e-5]
Epoch 6:  11%|█▌            | 27/250 [00:39<06:08,  1.65s/it, loss=1.01, lr=4.07e-5]
Epoch 6:  11%|█▌            | 27/250 [00:39<06:08,  1.65s/it, loss=1.01, lr=4.07e-5]
Epoch 6:  11%|█▌            | 27/250 [00:40<06:08,  1.65s/it, loss=1.11, lr=4.07e-5]
Epoch 6:  11%|█▌            | 28/250 [00:40<05:13,  1.41s/it, loss=1.11, lr=4.07e-5]
Epoch 6:  11%|█▌            | 28/250 [00:40<05:13,  1.41s/it, loss=1.11, lr=4.07e-5]
Epoch 6:  11%|█▋             | 28/250 [00:41<05:13,  1.41s/it, loss=1.2, lr=4.08e-5]
Epoch 6:  12%|█▋             | 29/250 [00:41<04:27,  1.21s/it, loss=1.2, lr=4.08e-5]
Epoch 6:  12%|█▋             | 29/250 [00:41<04:27,  1.21s/it, loss=1.2, lr=4.08e-5]
Epoch 6:  12%|█▌            | 29/250 [00:42<04:27,  1.21s/it, loss=1.76, lr=4.08e-5]
Epoch 6:  12%|█▋            | 30/250 [00:42<04:56,  1.35s/it, loss=1.76, lr=4.08e-5]
Epoch 6:  12%|█▋            | 30/250 [00:42<04:56,  1.35s/it, loss=1.76, lr=4.08e-5]
Epoch 6:  12%|█▌           | 30/250 [00:43<04:56,  1.35s/it, loss=0.898, lr=4.08e-5]
Epoch 6:  12%|█▌           | 31/250 [00:43<04:21,  1.20s/it, loss=0.898, lr=4.08e-5]
Epoch 6:  12%|█▌           | 31/250 [00:43<04:21,  1.20s/it, loss=0.898, lr=4.08e-5]
Epoch 6:  12%|██               | 31/250 [00:45<04:21,  1.20s/it, loss=2, lr=4.09e-5]
Epoch 6:  13%|██▏              | 32/250 [00:45<05:20,  1.47s/it, loss=2, lr=4.09e-5]
Epoch 6:  13%|██▏              | 32/250 [00:45<05:20,  1.47s/it, loss=2, lr=4.09e-5]
Epoch 6:  13%|█▋           | 32/250 [00:47<05:20,  1.47s/it, loss=0.976, lr=4.09e-5]
Epoch 6:  13%|█▋           | 33/250 [00:47<06:01,  1.67s/it, loss=0.976, lr=4.09e-5]
Epoch 6:  13%|█▋           | 33/250 [00:47<06:01,  1.67s/it, loss=0.976, lr=4.09e-5]
Epoch 6:  13%|█▋           | 33/250 [00:48<06:01,  1.67s/it, loss=0.902, lr=4.09e-5]
Epoch 6:  14%|█▊           | 34/250 [00:48<05:02,  1.40s/it, loss=0.902, lr=4.09e-5]
Epoch 6:  14%|█▊           | 34/250 [00:48<05:02,  1.40s/it, loss=0.902, lr=4.09e-5]
Epoch 6:  14%|█▉            | 34/250 [00:51<05:02,  1.40s/it, loss=1.08, lr=4.09e-5]
Epoch 6:  14%|█▉            | 35/250 [00:51<06:47,  1.90s/it, loss=1.08, lr=4.09e-5]
Epoch 6:  14%|█▉            | 35/250 [00:51<06:47,  1.90s/it, loss=1.08, lr=4.09e-5]
Epoch 6:  14%|██             | 35/250 [00:52<06:47,  1.90s/it, loss=1.39, lr=4.1e-5]
Epoch 6:  14%|██▏            | 36/250 [00:52<05:39,  1.59s/it, loss=1.39, lr=4.1e-5]
Epoch 6:  14%|██▏            | 36/250 [00:52<05:39,  1.59s/it, loss=1.39, lr=4.1e-5]
Epoch 6:  14%|██▏            | 36/250 [00:54<05:39,  1.59s/it, loss=1.72, lr=4.1e-5]
Epoch 6:  15%|██▏            | 37/250 [00:54<06:34,  1.85s/it, loss=1.72, lr=4.1e-5]
Epoch 6:  15%|██▏            | 37/250 [00:54<06:34,  1.85s/it, loss=1.72, lr=4.1e-5]
Epoch 6:  15%|██▏            | 37/250 [00:56<06:34,  1.85s/it, loss=0.97, lr=4.1e-5]
Epoch 6:  15%|██▎            | 38/250 [00:56<06:44,  1.91s/it, loss=0.97, lr=4.1e-5]
Epoch 6:  15%|██▎            | 38/250 [00:56<06:44,  1.91s/it, loss=0.97, lr=4.1e-5]
Epoch 6:  15%|██▏           | 38/250 [01:00<06:44,  1.91s/it, loss=0.861, lr=4.1e-5]
Epoch 6:  16%|██▏           | 39/250 [01:00<08:02,  2.29s/it, loss=0.861, lr=4.1e-5]
Epoch 6:  16%|██▏           | 39/250 [01:00<08:02,  2.29s/it, loss=0.861, lr=4.1e-5]
Epoch 6:  16%|██▏           | 39/250 [01:01<08:02,  2.29s/it, loss=1.42, lr=4.11e-5]
Epoch 6:  16%|██▏           | 40/250 [01:01<07:21,  2.10s/it, loss=1.42, lr=4.11e-5]
Epoch 6:  16%|██▏           | 40/250 [01:01<07:21,  2.10s/it, loss=1.42, lr=4.11e-5]
Epoch 6:  16%|██▏           | 40/250 [01:03<07:21,  2.10s/it, loss=1.04, lr=4.11e-5]
Epoch 6:  16%|██▎           | 41/250 [01:03<07:13,  2.07s/it, loss=1.04, lr=4.11e-5]
Epoch 6:  16%|██▎           | 41/250 [01:03<07:13,  2.07s/it, loss=1.04, lr=4.11e-5]
Epoch 6:  16%|██▎           | 41/250 [01:04<07:13,  2.07s/it, loss=1.12, lr=4.11e-5]
Epoch 6:  17%|██▎           | 42/250 [01:04<05:57,  1.72s/it, loss=1.12, lr=4.11e-5]
Epoch 6:  17%|██▎           | 42/250 [01:04<05:57,  1.72s/it, loss=1.12, lr=4.11e-5]
